School Name,School Type,Regents Exam_math,Mean Score_math,Regents Exam_english,Mean Score_english,Latitude,Longitude,Average Score (SAT Math),Average Score (SAT Reading),Average Score (SAT Writing),Percent White,Percent Black,Percent Hispanic,Percent Asian,Average Score,Total Score,Performance Above/Below Average (%),% Students with Disabilities,% English Language Learners,% Poverty,Economic Need Index
UNIVERSITY NEIGHBORHOOD HIGH SCHOOL,General Academic,Common Core Algebra,0.047463930002863294,English,-0.4666352272494726,40.71233,-73.9848,437.0,355.0,352.0,3.3%,25.0%,41.1%,29.9%,-0.8051545568271676,3.791889145926223,-24.0,0.198,0.137,88.3%,76.6%
MARTA VALLE HIGH SCHOOL,General Academic,Common Core Algebra,0.17102082715317177,English,-0.0705949791785036,40.72057,-73.98567,438.0,413.0,394.0,2.5%,39.9%,51.2%,5.8%,-0.1950081537122803,4.921632694262388,-2.0,0.279,0.081,90.1%,78.9%
FOOD AND FINANCE HIGH SCHOOL,Career Technical,Common Core Algebra,0.10924237857801752,English,0.061418436845152725,40.76503,-73.99252,428.0,435.0,421.0,3.0%,39.6%,52.2%,4.7%,0.040592932639012834,5.227468748062183,4.0,0.163,0.029,84.1%,70.0%
HIGH SCHOOL OF HOSPITALITY MANAGEMENT,General Academic,Common Core Algebra,0.5725807428916759,English,0.061418436845152725,40.76503,-73.99252,451.0,433.0,424.0,1.7%,21.0%,71.2%,5.0%,0.18557821654750092,5.835792396284329,16.0,0.194,0.085,90.3%,73.4%
PACE HIGH SCHOOL,General Academic,Common Core Algebra,0.5571361307478881,English,1.0647203986249418,40.71641,-73.99268,430.0,435.0,427.0,1.9%,28.1%,45.4%,13.7%,0.08892136060850886,6.7269928899813385,34.0,0.159,0.017,80.1%,67.6%
LOWER MANHATTAN ARTS ACADEMY,General Academic,Common Core Algebra,0.15557621500938293,English,0.7214855169634343,40.71687,-73.98953,418.0,428.0,415.0,3.1%,28.2%,56.9%,8.6%,-0.09835129777328824,5.794925434199529,16.0,0.314,0.04,60.1%,68.7%
GRAMERCY ARTS HIGH SCHOOL,General Academic,Common Core Algebra,0.402690009310001,English,0.2858412440853689,40.73552,-73.9876,446.0,459.0,455.0,5.8%,42.5%,44.2%,3.6%,0.4997129983492251,6.204459251744595,24.0,0.182,0.021,74.2%,65.5%
NYC ISCHOOL,General Academic,Common Core Algebra,1.4992574715189928,English,1.5135660131053723,40.72435,-74.00476,518.0,515.0,503.0,28.7%,19.9%,39.8%,8.6%,1.5629384136781377,9.591976898302502,91.0,0.149,0.004,42.5%,41.0%
MANHATTAN BUSINESS ACADEMY,General Academic,Common Core Algebra,-0.10698219143502284,English,0.24623721927827233,40.74289,-74.00213,410.0,407.0,399.0,3.9%,28.1%,62.1%,3.4%,-0.3701987051017034,4.785271322741546,-5.0,0.18,0.052,82.5%,68.2%
HIGH SCHOOL FOR ENVIRONMENTAL STUDIES,General Academic,Common Core Algebra,0.06290854214665213,English,0.2594385608806372,40.76776,-73.98751,469.0,454.0,444.0,6.6%,14.7%,62.9%,15.1%,0.5420003728225341,5.880562475849823,17.0,0.17,0.082,76.3%,69.6%
BARUCH COLLEGE CAMPUS HIGH SCHOOL,General Academic,Common Core Algebra,2.1788204058456926,English,1.6983847955384919,40.74405,-73.99148,592.0,526.0,531.0,22.8%,6.2%,14.9%,54.8%,2.245577458747269,11.138997660131453,122.0,0.135,0.002,50.8%,41.5%
LEADERSHIP AND PUBLIC SERVICE HIGH SCHOOL,General Academic,Common Core Algebra,-0.5703205557486812,English,-0.01778961276904032,40.70915,-74.01208,390.0,396.0,392.0,4.4%,27.9%,61.9%,3.9%,-0.5997587379568096,3.828346093525469,-24.0,0.194,0.066,74.6%,74.9%
HUDSON HIGH SCHOOL OF LEARNING TECHNOLOGIES,General Academic,Common Core Algebra,-0.5239867193173159,English,-0.49303791045420237,40.74289,-74.00213,378.0,407.0,388.0,3.3%,29.2%,59.4%,6.4%,-0.6299640054377446,3.369226364790737,-33.0,0.22,0.092,82.8%,74.5%
MANHATTAN VILLAGE ACADEMY,General Academic,Common Core Algebra,2.3796003637149443,English,2.9129082229561303,40.74149,-73.99145,522.0,479.0,510.0,7.2%,9.6%,67.2%,7.2%,1.4119120762734625,11.720635662944536,134.0,0.141,0.011,73.9%,60.7%
STUYVESANT HIGH SCHOOL,General Academic,Common Core Algebra,3.4452786016363572,English,2.648881390908818,40.71775,-74.01405,754.0,697.0,693.0,20.4%,0.8%,2.6%,73.4%,5.235898939359836,16.34627393190501,226.0,0.005,0.0,43.1%,32.0%
HIGH SCHOOL OF ECONOMICS AND FINANCE,General Academic,Common Core Algebra,0.6806930278981966,English,1.0911230818296735,40.70922,-74.01203,469.0,442.0,447.0,7.2%,22.9%,47.1%,21.7%,0.48763089135685106,7.275662001084721,45.0,0.183,0.051,77.0%,65.0%
UNITY CENTER FOR URBAN TECHNOLOGIES,General Academic,Common Core Algebra,-0.4004298221670063,English,0.4442573433137568,40.74611,-73.98101,375.0,385.0,387.0,4.9%,27.5%,58.8%,6.0%,-0.7870313963386066,4.273011124808144,-15.0,0.252,0.076,88.0%,77.7%
URBAN ASSEMBLY GATEWAY SCHOOL FOR TECHNOLOGY,Career Technical,Common Core Algebra,0.0937977664342287,English,0.15382782806171252,40.76336,-73.99051,445.0,432.0,415.0,5.7%,30.3%,53.8%,7.8%,0.08892136060850886,5.35276195510445,7.0,0.182,0.03,71.6%,63.0%
TALENT UNLIMITED HIGH SCHOOL,General Academic,Common Core Algebra,1.3448113500811065,English,1.5267673547077392,40.76545,-73.96021,485.0,498.0,496.0,20.4%,33.4%,39.9%,4.9%,1.2185983643954785,9.106392069184324,82.0,0.11,0.002,54.2%,45.1%
MURRY BERGTRAUM HIGH SCHOOL FOR BUSINESS CAREERS,General Academic,Common Core Algebra,-1.2807727143629577,English,-0.8890781585251714,40.71068,-74.00081,418.0,415.0,398.0,3.0%,46.1%,40.7%,8.9%,-0.27958290265889835,2.5667812244529724,-49.0,0.234,0.109,72.4%,72.5%
JACQUELINE KENNEDY ONASSIS HIGH SCHOOL,General Academic,Common Core Algebra,0.15557621500938293,English,-0.004588271166675439,40.75776,-73.98319,418.0,422.0,415.0,3.6%,21.3%,70.1%,4.0%,-0.13459761875041026,5.032605325092297,0.0,0.171,0.072,75.7%,73.9%
REPERTORY COMPANY HIGH SCHOOL FOR THEATRE ARTS,General Academic,Common Core Algebra,0.4181346214537898,English,0.7610895417705328,40.75594,-73.98457,425.0,451.0,458.0,8.5%,37.4%,50.4%,1.6%,0.342645607448363,6.538084770672685,30.0,0.15,0.016,75.3%,60.7%
NEW DESIGN HIGH SCHOOL,General Academic,Common Core Algebra,-0.58576516789247,English,0.8006935665776292,40.71687,-73.98953,381.0,396.0,372.0,3.9%,30.8%,56.9%,5.9%,-0.7749492893462326,4.456194109338926,-11.0,0.241,0.06,68.2%,75.5%
HIGH SCHOOL FOR DUAL LANGUAGE AND ASIAN STUDIES,General Academic,Common Core Algebra,2.240598854420846,English,1.4343579634911792,40.71687,-73.98953,613.0,453.0,463.0,1.7%,3.1%,5.5%,88.9%,1.5206510392048287,10.211822857116854,104.0,0.021,0.098,88.8%,72.4%
URBAN ASSEMBLY NEW YORK HARBOR SCHOOL,Career Technical,Common Core Algebra,0.20191005144074942,English,-0.7306620592967852,40.69079,-74.01976,446.0,453.0,428.0,18.8%,23.7%,51.7%,2.9%,0.300358232975054,4.787821225119018,-5.0,0.249,0.012,61.8%,55.2%
RICHARD R. GREEN HIGH SCHOOL OF TEACHING,General Academic,Common Core Algebra,0.047463930002863294,English,-0.4138298608400093,40.70523,-74.01332,411.0,415.0,409.0,2.7%,31.1%,58.8%,6.2%,-0.25541868867415035,4.3944303804887035,-12.0,0.224,0.047,82.1%,77.6%
CHELSEA CAREER AND TECHNICAL EDUCATION HIGH SCHOOL,Career Technical,Common Core Algebra,0.5108022943165206,English,1.0911230818296735,40.72435,-74.00476,439.0,418.0,400.0,3.2%,28.9%,57.4%,8.2%,-0.12251551175803625,6.495624864388158,29.0,0.189,0.016,86.7%,71.3%
ART AND DESIGN HIGH SCHOOL,Career Technical,Common Core Algebra,0.3563561728786356,English,0.41785466010902517,40.7654,-73.98177,455.0,475.0,458.0,10.8%,24.1%,54.7%,8.5%,0.6688624962424612,6.459288329230121,29.0,0.175,0.01,65.7%,53.9%
FRANK MCCOURT HIGH SCHOOL,General Academic,Common Core Algebra,0.989585270773969,English,1.0911230818296735,40.78574,-73.97442,489.0,491.0,500.0,31.8%,15.8%,40.1%,8.8%,1.2246394178916655,8.321562770495309,66.0,0.161,0.003,49.0%,45.1%
HIGH SCHOOL OF ARTS AND TECHNOLOGY,General Academic,Common Core Algebra,-0.508542107173527,English,-0.4270312024423742,40.7743,-73.98482,421.0,428.0,406.0,2.9%,32.5%,59.3%,3.9%,-0.13459761875041026,3.9460440716336884,-21.0,0.22,0.094,90.3%,77.1%
MANHATTAN / HUNTER SCIENCE HIGH SCHOOL,General Academic,Common Core Algebra,2.5340464851528304,English,1.777592845152685,40.7743,-73.98482,581.0,531.0,535.0,13.1%,16.4%,37.9%,25.9%,2.233495351754895,11.56134968206041,130.0,0.12,0.005,60.3%,46.6%
COALITION SCHOOL FOR SOCIAL CHANGE,General Academic,Common Core Algebra,-0.9718804714871854,English,-0.7174607176944184,40.79887,-73.93337,344.0,368.0,367.0,3.5%,41.0%,50.2%,4.2%,-1.1978230340793228,2.1290507767390734,-58.0,,,,
MANHATTAN CENTER FOR SCIENCE AND MATHEMATICS,General Academic,Common Core Algebra,1.6537035929568789,English,1.6719821123337604,40.79374,-73.93408,556.0,505.0,495.0,4.2%,20.9%,54.1%,19.2%,1.6837594836018777,10.025660188892516,100.0,0.089,0.029,83.0%,68.1%
PARK EAST HIGH SCHOOL,General Academic,Common Core Algebra,1.3293667379373189,English,0.15382782806171252,40.79056,-73.94445,429.0,433.0,435.0,1.7%,27.6%,63.7%,4.8%,0.11912662808944388,6.618536194088475,32.0,0.173,0.015,85.6%,70.9%
CENTRAL PARK EAST HIGH SCHOOL,General Academic,Common Core Algebra,1.8699281629699203,English,0.6818814921563379,40.79368,-73.94942,483.0,468.0,439.0,3.9%,24.5%,63.3%,7.3%,0.6809446032348352,8.248969258361093,64.0,0.149,0.028,89.4%,73.3%
MOTT HALL HIGH SCHOOL,General Academic,Common Core Algebra,-1.2807727143629577,English,-0.44023254404474094,40.81736,-73.94771,416.0,445.0,440.0,0.7%,38.3%,59.1%,0.9%,0.1432908420741919,3.4385005836664932,-31.0,0.235,0.122,92.2%,81.5%
URBAN ASSEMBLY SCHOOL FOR THE PERFORMING ARTS,General Academic,Common Core Algebra,-1.0182143079185508,English,-0.11019900398560012,40.81523,-73.9552,379.0,399.0,388.0,1.4%,52.2%,43.0%,0.8%,-0.6722513799110535,3.2155503081847954,-36.0,0.209,0.071,82.3%,78.5%
HIGH SCHOOL FOR MEDIA AND COMMUNICATIONS,General Academic,Common Core Algebra,-1.6823326301014618,English,0.021814412038056202,40.85594,-73.92703,378.0,381.0,383.0,1.3%,13.8%,82.5%,1.9%,-0.8172366638195416,2.5384601181170527,-49.0,0.197,0.372,92.5%,84.7%
HIGH SCHOOL FOR LAW AND PUBLIC SERVICE,General Academic,Common Core Algebra,-0.2768729250166978,English,-0.2158097368045248,40.85594,-73.92703,401.0,394.0,381.0,1.6%,16.8%,80.8%,0.4%,-0.6118408449491836,3.9116914932295934,-22.0,0.22,0.27,76.6%,82.6%
HIGH SCHOOL FOR HEALTH CAREERS AND SCIENCES,General Academic,Common Core Algebra,-1.3271065507943232,English,-0.5590446184660305,40.85594,-73.92703,374.0,385.0,389.0,1.5%,15.9%,79.8%,1.3%,-0.7809903428424196,2.3490734878972264,-53.0,0.156,0.346,Above 95%,85.6%
A. PHILIP RANDOLPH CAMPUS HIGH SCHOOL,General Academic,Common Core Algebra,0.1864654392969606,English,-0.20260839520215992,40.81832,-73.95061,459.0,453.0,447.0,1.7%,32.0%,59.7%,4.9%,0.4936719448530381,5.4937439889478386,10.0,0.138,0.099,83.0%,77.4%
MOTT HAVEN VILLAGE PREPARATORY HIGH SCHOOL,General Academic,Common Core Algebra,-1.0491035322061284,English,-0.11019900398560012,40.81817,-73.91109,377.0,373.0,369.0,0.5%,25.3%,73.6%,0.3%,-0.9561808942318427,2.9007315695764286,-42.0,0.266,0.153,Above 95%,83.1%
BRONX LEADERSHIP ACADEMY II HIGH SCHOOL,General Academic,Common Core Algebra,0.15557621500938293,English,-0.9418835249346346,40.82278,-73.92352,384.0,355.0,361.0,0.8%,32.3%,63.4%,2.2%,-1.0709609106593958,3.1589467794153525,-37.0,0.27,0.159,91.5%,83.0%
NEW EXPLORERS HIGH SCHOOL,General Academic,Common Core Algebra,0.402690009310001,English,-0.18940705359979318,40.82278,-73.92352,390.0,398.0,376.0,0.4%,31.4%,67.6%,0.4%,-0.6843334869034275,4.54516446880678,-9.0,,,,
HEALTH OPPORTUNITIES HIGH SCHOOL,General Academic,Common Core Algebra,-0.3077621493042755,English,0.37825063530192865,40.81608,-73.93032,374.0,386.0,382.0,1.8%,36.1%,57.9%,3.1%,-0.8172366638195416,4.269466822178112,-15.0,0.204,0.09,86.5%,83.3%
WOMEN'S ACADEMY OF EXCELLENCE,General Academic,Common Core Algebra,-0.8946574107682423,English,-0.7834674257062466,40.81492,-73.85657,386.0,390.0,389.0,2.6%,50.1%,41.2%,3.5%,-0.6782924334072405,2.6597977301182705,-47.0,0.231,0.086,89.9%,77.4%
PABLO NERUDA ACADEMY,General Academic,Common Core Algebra,-1.8676679758269246,English,-1.5095412138363564,40.8223,-73.85596,394.0,384.0,383.0,1.3%,26.0%,67.6%,4.4%,-0.7024566473919885,0.93654916294473,-81.0,,,,
MILLENNIUM ART ACADEMY,General Academic,Common Core Algebra,-0.33865137359185205,English,0.03501575364042296,40.8223,-73.85596,396.0,413.0,395.0,1.8%,30.0%,65.1%,2.3%,-0.4426913470559474,4.269888032992624,-15.0,0.3,0.044,68.3%,78.3%
HOLCOMBE L. RUCKER SCHOOL OF COMMUNITY RESEARCH,General Academic,Common Core Algebra,-1.0182143079185508,English,-0.8098701089109783,40.81744,-73.89805,376.0,372.0,369.0,0.4%,43.2%,54.7%,0.4%,-0.9682630012242167,2.219867581946254,-56.0,,,,
HERBERT H. LEHMAN HIGH SCHOOL,General Academic,Common Core Algebra,-0.8483235743368769,English,-0.757064742501515,40.84051,-73.83812,426.0,419.0,407.0,10.6%,23.6%,54.9%,9.2%,-0.15272077923897126,3.2581059039226368,-35.0,0.255,0.108,70.2%,70.3%
BRONX COLLEGIATE ACADEMY,General Academic,Common Core Algebra,0.232799275728326,English,-0.4666352272494726,40.84037,-73.91084,395.0,401.0,382.0,0.3%,28.5%,69.1%,1.0%,-0.5997587379568096,4.182620310522044,-17.0,0.248,0.248,74.7%,86.5%
MOTT HALL BRONX HIGH SCHOOL,General Academic,Common Core Algebra,-0.3695405978794297,English,0.2198345360735407,40.83933,-73.90131,417.0,399.0,398.0,1.2%,20.1%,75.6%,1.2%,-0.3822808120940774,4.484228126100033,-11.0,0.238,0.112,90.8%,84.1%
MORRIS ACADEMY FOR COLLABORATIVE STUDIES,General Academic,Common Core Algebra,-0.8174343500492993,English,-1.865977437100229,40.8276,-73.90448,407.0,389.0,386.0,0.4%,26.3%,72.0%,0.8%,-0.5755945239720615,1.7572086888784102,-65.0,0.289,0.185,90.3%,84.0%
DREAMYARD PREPARATORY SCHOOL,General Academic,Common Core Algebra,-0.49309749502973815,English,-0.24221242000925644,40.84037,-73.91084,385.0,385.0,388.0,1.2%,33.6%,60.7%,1.5%,-0.7205798078805495,3.5603252770804557,-29.0,0.231,0.19,73.5%,86.9%
SCHOOL FOR EXCELLENCE,General Academic,Common Core Algebra,-1.8985572001145021,English,-0.057393637576136844,40.8276,-73.90448,377.0,385.0,383.0,1.0%,26.6%,70.8%,0.7%,-0.7991135033309806,2.26115065897838,-55.0,0.26,0.276,91.1%,89.0%
BRONX HIGH SCHOOL OF BUSINESS,General Academic,Common Core Algebra,-1.0027696957747632,English,-0.9286821833322697,40.84037,-73.91084,365.0,360.0,346.0,1.2%,33.3%,63.1%,1.5%,-1.2461514620488188,1.8386116588441483,-63.0,0.243,0.304,70.9%,86.6%
FREDERICK DOUGLASS ACADEMY III SECONDARY SCHOOL,General Academic,Common Core Algebra,-0.6320990043238355,English,-0.6514540096825903,40.83417,-73.90403,387.0,386.0,386.0,2.3%,50.4%,45.4%,0.7%,-0.7145387543843625,3.0181232316092115,-40.0,0.207,0.124,85.5%,89.1%
BRONX LEADERSHIP ACADEMY HIGH SCHOOL,General Academic,Common Core Algebra,-0.8174343500492993,English,-0.4666352272494726,40.84358,-73.90322,375.0,372.0,374.0,0.6%,35.7%,61.7%,0.4%,-0.9440987872394687,2.7880466354617592,-44.0,0.274,0.118,87.8%,84.1%
HIGH SCHOOL FOR VIOLIN AND DANCE,General Academic,Common Core Algebra,-0.8019897379055104,English,-1.311521089800872,40.8276,-73.90448,363.0,401.0,396.0,0.3%,34.1%,64.6%,0.5%,-0.7084977008881755,2.194206471405442,-56.0,0.245,0.15,92.4%,86.2%
BRONX ENGINEERING AND TECHNOLOGY ACADEMY,General Academic,Common Core Algebra,-0.8483235743368769,English,-1.1002996241630225,40.87705,-73.91234,394.0,406.0,391.0,1.4%,34.3%,55.9%,6.7%,-0.5212250425063785,2.546366758993722,-49.0,0.229,0.085,89.8%,76.8%
BRONX SCHOOL OF LAW AND FINANCE,General Academic,Common Core Algebra,0.5880253550354637,English,0.351847952097197,40.87705,-73.91234,384.0,394.0,366.0,2.6%,30.3%,64.8%,2.1%,-0.8051545568271676,5.150933750305493,3.0,0.246,0.13,81.0%,82.0%
HIGH SCHOOL FOR TEACHING AND THE PROFESSIONS,General Academic,Common Core Algebra,-0.6784328407552019,English,-1.1267023073677533,40.87038,-73.89816,372.0,361.0,369.0,2.7%,20.4%,74.5%,1.9%,-1.0588788036670218,2.152201048210023,-57.0,0.239,0.203,87.4%,83.4%
BELMONT PREPARATORY HIGH SCHOOL,General Academic,Common Core Algebra,-0.014314518572290939,English,0.1670291696640793,40.86001,-73.88823,413.0,408.0,402.0,1.9%,30.0%,65.6%,2.2%,-0.3279113306283944,4.841018320463394,-3.0,0.187,0.069,87.9%,74.2%
FORDHAM HIGH SCHOOL FOR THE ARTS,General Academic,Common Core Algebra,0.9586960464863913,English,-0.281816444816353,40.86001,-73.88823,398.0,404.0,412.0,2.5%,30.9%,65.1%,1.0%,-0.3822808120940774,5.310813789575961,6.0,0.195,0.013,88.7%,73.6%
BRONX HIGH SCHOOL FOR LAW AND COMMUNITY SERVICE,General Academic,Common Core Algebra,-0.33865137359185205,English,-1.0078902329464627,40.86001,-73.88823,401.0,402.0,386.0,1.8%,24.4%,70.9%,1.3%,-0.5333071494987525,3.1363662439629323,-37.0,0.273,0.115,88.3%,84.2%
DEWITT CLINTON HIGH SCHOOL,General Academic,Common Core Algebra,-0.21509447644154356,English,-0.361024494430546,40.88008,-73.8859,445.0,436.0,433.0,3.6%,31.6%,54.5%,8.6%,0.22182453752462294,4.661920566652533,-7.0,0.178,0.223,80.3%,77.1%
MARBLE HILL HIGH SCHOOL FOR INTERNATIONAL STUDIES,General Academic,Common Core Algebra,1.2675882893621635,English,0.5102640513255849,40.87705,-73.91234,451.0,417.0,423.0,5.1%,24.5%,61.0%,8.9%,0.08288030711232186,6.87694764780007,37.0,0.096,0.262,92.6%,80.8%
BRONX THEATRE HIGH SCHOOL,General Academic,Common Core Algebra,-0.060648355003657436,English,-0.677856692887322,40.87705,-73.91234,382.0,384.0,390.0,1.6%,30.1%,67.1%,0.5%,-0.7326619148729235,3.545048037236097,-29.0,0.24,0.097,85.6%,82.9%
DISCOVERY HIGH SCHOOL,General Academic,Common Core Algebra,1.7618158779633997,English,0.4970627097232201,40.87038,-73.89816,432.0,396.0,395.0,2.3%,17.4%,77.2%,2.5%,-0.3279113306283944,6.947182257058225,38.0,0.293,0.204,85.5%,80.1%
BRONX HEALTH SCIENCES HIGH SCHOOL,General Academic,Common Core Algebra,-0.6784328407552019,English,0.39145197690429356,40.87413,-73.8338,407.0,421.0,427.0,2.7%,51.9%,34.5%,7.5%,-0.13459761875041026,4.594636517398682,-8.0,0.114,0.051,72.7%,63.0%
HIGH SCHOOL OF COMPUTERS AND TECHNOLOGY,Career Technical,Common Core Algebra,0.4335792335975786,English,0.008613070435691319,40.87575,-73.86139,396.0,399.0,377.0,1.2%,34.4%,58.0%,4.9%,-0.6360050589339316,4.8224022450993385,-4.0,0.246,0.061,64.5%,74.6%
COLLEGIATE INSTITUTE FOR MATH AND SCIENCE,General Academic,Common Core Algebra,0.8814729857674481,English,0.8402975913847258,40.8597,-73.86074,488.0,461.0,458.0,9.5%,33.8%,43.5%,11.6%,0.7836425126700143,7.521628089822189,50.0,0.167,0.029,73.7%,64.0%
BRONX ACADEMY OF HEALTH CAREERS,General Academic,Common Core Algebra,-0.8792127986244536,English,-0.34782315282818116,40.87575,-73.86139,386.0,380.0,391.0,1.9%,44.7%,47.3%,4.7%,-0.7266208613767365,3.0625581871706284,-39.0,0.236,0.118,68.5%,78.0%
ASTOR COLLEGIATE ACADEMY,General Academic,Common Core Algebra,-0.1842052521539659,English,-0.11019900398560012,40.8597,-73.86074,422.0,417.0,409.0,10.5%,33.4%,47.9%,6.5%,-0.17688499322371928,4.544925750636715,-9.0,0.226,0.049,76.1%,63.5%
BRONX HIGH SCHOOL FOR THE VISUAL ARTS,General Academic,Common Core Algebra,-0.6938774528989908,English,-1.0870982825606568,40.85143,-73.86502,408.0,428.0,404.0,6.8%,27.3%,61.5%,3.7%,-0.2252134211932153,3.0100258433471367,-40.0,0.27,0.044,76.4%,69.2%
BRONXDALE HIGH SCHOOL,General Academic,Common Core Algebra,-0.8792127986244536,English,-1.456735847426894,40.8597,-73.86074,418.0,432.0,436.0,9.4%,28.8%,57.1%,3.0%,0.052675039631386845,2.732941393580039,-46.0,0.189,0.051,82.3%,71.5%
NEW WORLD HIGH SCHOOL,General Academic,Common Core Algebra,0.9432514343426035,English,1.0515190570225752,40.88792,-73.85287,407.0,363.0,358.0,7.6%,9.3%,66.2%,13.7%,-0.9018114127661597,6.109174078599018,22.0,0.056,0.624,Above 95%,91.5%
PELHAM PREPARATORY ACADEMY,General Academic,Common Core Algebra,-0.02975913071607977,English,0.5498680761326815,40.8597,-73.86074,420.0,433.0,425.0,6.5%,35.6%,48.9%,5.5%,0.004346611661890817,5.540670557078492,10.0,0.21,0.018,71.6%,59.8%
HIGH SCHOOL FOR CONTEMPORARY ARTS,General Academic,Common Core Algebra,-1.2189942657878035,English,-1.456735847426894,40.87575,-73.86139,367.0,381.0,361.0,1.0%,38.1%,59.2%,0.8%,-1.0165914291937128,1.3238934575915895,-74.0,0.291,0.085,70.6%,79.2%
BRONX AEROSPACE HIGH SCHOOL,General Academic,Common Core Algebra,-0.9564358593433966,English,-0.5986486432731289,40.87575,-73.86139,403.0,410.0,393.0,2.1%,29.2%,64.5%,2.3%,-0.43060924006357343,3.0305212573199007,-40.0,0.311,0.109,79.2%,74.9%
