School Name,School Type,Regents Exam_math,Mean Score_math,Regents Exam_english,Mean Score_english,Latitude,Longitude,Average Score (SAT Math),Average Score (SAT Reading),Average Score (SAT Writing),Percent White,Percent Black,Percent Hispanic,Percent Asian,Average Score,Total Score,Performance Above/Below Average (%),% Students with Disabilities,% English Language Learners,% Poverty,Economic Need Index
BRONX CAREER AND COLLEGE PREPARATORY HIGH SCHOOL,General Academic,Common Core Algebra,-0.5394313314611047,English,-1.4699371890292598,40.82776,-73.90039,370.0,379.0,381.0,0.6%,40.5%,56.8%,0.9%,-0.8897293057737857,2.1171171737358496,-58.0,0.294,0.155,86.1%,83.8%
BRONX ENVISION ACADEMY,General Academic,Common Core Algebra,-1.6205541815263076,English,0.37825063530192865,40.83594,-73.89047,364.0,385.0,366.0,2.0%,34.4%,60.3%,2.0%,-0.9803451082165907,2.79356634555903,-44.0,0.227,0.129,85.6%,81.3%
WINGS ACADEMY,General Academic,Common Core Algebra,-1.2344388779315922,English,-0.2158097368045248,40.84181,-73.87542,379.0,372.0,373.0,1.2%,58.5%,37.9%,0.8%,-0.9259756267509077,2.639990758512975,-47.0,0.254,0.042,80.0%,82.4%
BROOKLYN TECHNICAL HIGH SCHOOL,General Academic,Common Core Algebra,2.9510510130351233,English,2.2264384596331173,40.68811,-73.97675,682.0,608.0,606.0,20.5%,7.7%,7.6%,60.5%,3.737717672305459,13.931422144973698,178.0,0.016,0.0,61.7%,42.3%
ACORN COMMUNITY HIGH SCHOOL,General Academic,Common Core Algebra,-0.58576516789247,English,-1.2851184065961412,40.67851,-73.96207,379.0,395.0,385.0,1.6%,83.5%,12.9%,1.0%,-0.7145387543843625,2.4307926711270262,-52.0,0.29,0.038,84.7%,73.8%
PROGRESS HIGH SCHOOL FOR PROFESSIONAL CAREERS,General Academic,Common Core Algebra,-0.6166543921800477,English,-0.5062392520565691,40.71196,-73.94043,380.0,377.0,384.0,0.8%,35.1%,62.6%,1.0%,-0.8232777173157286,3.0700436384476544,-39.0,0.183,0.135,85.8%,77.1%
BROOKLYN PREPARATORY HIGH SCHOOL,General Academic,Common Core Algebra,0.232799275728326,English,0.07461977844751948,40.71504,-73.95465,391.0,406.0,391.0,2.0%,54.7%,40.3%,2.4%,-0.5393482029949395,4.784285851180906,-5.0,0.162,0.021,80.1%,63.8%
WILLIAMSBURG PREPARATORY SCHOOL,General Academic,Common Core Algebra,0.5880253550354637,English,-0.4534338856471058,40.71504,-73.95465,443.0,440.0,430.0,10.0%,16.4%,69.6%,2.6%,0.21578348402843595,5.366589953416794,7.0,0.168,0.032,82.9%,65.8%
AUTOMOTIVE HIGH SCHOOL,Career Technical,Common Core Algebra,-0.9101020229120311,English,-1.9979908531238852,40.72264,-73.95258,367.0,381.0,328.0,2.9%,55.9%,38.1%,1.6%,-1.2159461945678838,0.8921759293961999,-82.0,,,,
FRANCES PERKINS ACADEMY,General Academic,Common Core Algebra,0.6652484157544067,English,-0.6646553512849571,40.72264,-73.95258,399.0,413.0,400.0,2.1%,62.7%,32.4%,0.7%,-0.3943629190864514,4.622445145382998,-8.0,,,,
SECONDARY SCHOOL FOR JOURNALISM,General Academic,Common Core Algebra,-1.1726604293564369,English,0.6818814921563379,40.6696,-73.97926,408.0,435.0,415.0,6.3%,46.7%,37.5%,7.4%,-0.11647445826184925,4.408961604538051,-12.0,,,,
COBBLE HILL SCHOOL OF AMERICAN STUDIES,General Academic,Common Core Algebra,0.03201931785907446,English,-0.8230714505133432,40.68458,-73.99109,416.0,420.0,402.0,4.4%,63.8%,25.0%,4.5%,-0.23729552818558933,3.987867339160142,-21.0,0.205,0.07,85.9%,70.7%
SUNSET PARK HIGH SCHOOL,General Academic,Common Core Algebra,0.8196945371922929,English,0.14062648645934764,40.65595,-74.0055,398.0,380.0,381.0,6.8%,8.5%,77.3%,7.3%,-0.7145387543843625,5.261997269267278,5.0,0.216,0.148,80.4%,75.4%
BOYS AND GIRLS HIGH SCHOOL,General Academic,Common Core Algebra,-0.9101020229120311,English,-0.2158097368045248,40.67943,-73.93243,399.0,392.0,394.0,1.7%,87.2%,8.6%,0.9%,-0.5574713634835005,3.3328318767999434,-34.0,0.345,0.042,79.9%,78.2%
BROOKLYN HIGH SCHOOL FOR LAW AND TECHNOLOGY,General Academic,Common Core Algebra,-0.4622082707421616,English,0.021814412038056202,40.68893,-73.92108,395.0,401.0,383.0,1.2%,71.1%,23.8%,2.5%,-0.5937176844606226,3.982103456835272,-21.0,0.208,0.032,79.5%,72.3%
ACADEMY OF HOSPITALITY AND TOURISM,General Academic,Common Core Algebra,-1.5433311208073646,English,-0.4666352272494726,40.64944,-73.95843,374.0,385.0,375.0,1.1%,84.6%,10.2%,3.5%,-0.8655650917890376,2.140683560154125,-57.0,0.259,0.17,90.2%,71.6%
HIGH SCHOOL FOR PUBLIC SERVICE: HEROES OF TOMORROW,General Academic,Common Core Algebra,0.03201931785907446,English,1.8039955283574165,40.65952,-73.94255,468.0,454.0,464.0,1.1%,75.8%,17.4%,5.3%,0.6567803892500872,7.509010235466578,50.0,0.12,0.013,78.6%,59.7%
BROOKLYN ACADEMY OF SCIENCE AND THE ENVIRONMENT,General Academic,Common Core Algebra,-0.44676365859837275,English,-0.4534338856471058,40.6703,-73.96165,419.0,411.0,416.0,1.3%,80.1%,12.6%,5.3%,-0.18896710021609328,3.927050355538428,-22.0,0.183,0.068,81.0%,66.5%
CLARA BARTON HIGH SCHOOL,Career Technical,Common Core Algebra,-1.0954373686374939,English,-1.9847895115215193,40.67027,-73.96165,408.0,424.0,407.0,0.9%,89.5%,5.7%,1.8%,-0.2312544746894023,1.7047336451515847,-66.0,0.181,0.085,79.6%,62.7%
ACADEMY FOR HEALTH CAREERS,Career Technical,Common Core Algebra,-0.9101020229120311,English,-0.9682862081393663,40.6754,-73.93888,406.0,405.0,396.0,0.8%,85.5%,8.8%,1.6%,-0.42456818656738643,2.7132585823812163,-46.0,0.16,0.05,79.3%,73.6%
IT TAKES A VILLAGE ACADEMY,General Academic,Common Core Algebra,0.10924237857801752,English,-0.13660168719033178,40.64866,-73.9219,364.0,374.0,361.0,1.1%,90.3%,5.7%,0.5%,-1.0770019641555828,3.911853727232103,-22.0,0.127,0.138,69.1%,67.6%
BROOKLYN GENERATION SCHOOL,General Academic,Common Core Algebra,-0.33865137359185205,English,0.4310560017113919,40.63263,-73.9178,392.0,406.0,403.0,1.4%,85.0%,8.7%,1.7%,-0.4608145075445084,4.647805120575032,-7.0,,,,
BROOKLYN THEATRE ARTS HIGH SCHOOL,General Academic,Common Core Algebra,-0.3077621493042755,English,-1.139903648970119,40.63263,-73.9178,379.0,393.0,373.0,1.8%,82.0%,13.2%,0.5%,-0.7991135033309806,2.7694356983946244,-45.0,0.155,0.024,81.3%,69.2%
CULTURAL ACADEMY FOR THE ARTS AND SCIENCES,General Academic,Common Core Algebra,-0.8019897379055104,English,-0.34782315282818116,40.64866,-73.9219,382.0,395.0,384.0,0.6%,90.4%,8.5%,0.6%,-0.7024566473919885,3.1639454618743197,-37.0,0.243,0.065,69.2%,59.1%
ACADEMY FOR CONSERVATION AND THE ENVIRONMENT,General Academic,Common Core Algebra,-0.43131904645458397,English,-1.1002996241630225,40.63263,-73.9178,381.0,397.0,390.0,1.3%,86.0%,9.7%,1.6%,-0.6601692729186796,2.8244270564637137,-44.0,0.195,0.089,82.9%,66.6%
URBAN ACTION ACADEMY,General Academic,Common Core Algebra,-1.58966495723873,English,-0.37422583603291276,40.64184,-73.89869,362.0,396.0,393.0,4.2%,79.0%,12.3%,2.9%,-0.7628671823538586,2.2894570243744985,-54.0,0.225,0.109,73.4%,64.9%
HIGH SCHOOL FOR CIVIL RIGHTS,General Academic,Common Core Algebra,-1.0799927564937062,English,-3.1069035477225984,40.66755,-73.8948,391.0,373.0,376.0,1.9%,74.0%,22.9%,0.3%,-0.8293187708119156,-7.502822008120802e-08,-100.0,0.239,0.061,71.7%,76.4%
ACADEMY OF INNOVATIVE TECHNOLOGY,Career Technical,Common Core Algebra,-0.6166543921800477,English,-0.18940705359979318,40.69114,-73.86843,395.0,376.0,359.0,1.2%,45.5%,45.5%,5.3%,-0.8897293057737857,3.3204242484463733,-34.0,0.246,0.081,82.5%,70.7%
BROOKLYN LAB SCHOOL,General Academic,Common Core Algebra,-0.9873250836309743,English,-2.420433784399586,40.69114,-73.86843,383.0,376.0,370.0,0.9%,35.6%,56.9%,5.4%,-0.8957703592699727,0.7126857726994666,-86.0,0.233,0.133,78.2%,79.6%
CYPRESS HILLS COLLEGIATE PREPARATORY SCHOOL,General Academic,Common Core Algebra,-1.0336589200623396,English,-0.8362727921157099,40.69114,-73.86843,365.0,370.0,362.0,3.3%,19.7%,71.2%,4.5%,-1.0890840711479568,2.057199216673993,-59.0,0.181,0.181,84.1%,78.1%
NEW UTRECHT HIGH SCHOOL,General Academic,Common Core Algebra,0.3718007850224244,English,-0.7042593760920536,40.61342,-74.00365,488.0,422.0,417.0,27.6%,4.0%,29.0%,38.6%,0.300358232975054,4.984114641905425,-1.0,0.161,0.192,75.7%,69.5%
FORT HAMILTON HIGH SCHOOL,General Academic,Common Core Algebra,0.8196945371922929,English,1.077921740227307,40.62791,-74.03995,513.0,456.0,451.0,34.1%,4.5%,29.2%,30.1%,0.8621762081204453,7.776007485540045,55.0,0.145,0.152,69.9%,64.4%
FRANKLIN DELANO ROOSEVELT HIGH SCHOOL,General Academic,Common Core Algebra,0.5262469064603106,English,0.3650492936995638,40.62026,-73.98201,504.0,411.0,407.0,18.6%,11.5%,29.3%,40.1%,0.270152965494119,6.177664165653994,23.0,0.141,0.322,78.2%,77.5%
RACHEL CARSON HIGH SCHOOL FOR COASTAL STUDIES,General Academic,Common Core Algebra,0.5262469064603106,English,-0.24221242000925644,40.58212,-73.97289,436.0,430.0,421.0,43.6%,22.5%,22.3%,10.2%,0.058716093127573844,5.358965579578628,7.0,0.199,0.103,49.5%,62.9%
HIGH SCHOOL OF SPORTS MANAGEMENT,General Academic,Common Core Algebra,-0.7247666771865674,English,-1.1002996241630225,40.59359,-73.98473,367.0,374.0,361.0,5.5%,72.4%,16.9%,3.8%,-1.0588788036670218,2.1322698949833883,-57.0,0.21,0.031,77.1%,71.5%
ABRAHAM LINCOLN HIGH SCHOOL,General Academic,Common Core Algebra,-0.7247666771865674,English,-2.1432056107499076,40.58231,-73.96747,441.0,422.0,422.0,20.1%,39.8%,23.7%,15.1%,0.04663398613519984,2.1948766981987244,-56.0,0.165,0.145,69.4%,70.2%
EDWARD R. MURROW HIGH SCHOOL,General Academic,Common Core Algebra,0.5571361307478881,English,1.143928448239135,40.6205,-73.95923,500.0,479.0,472.0,26.7%,22.6%,21.7%,26.6%,1.0494488665022423,7.7667284454892656,55.0,0.18,0.069,61.8%,53.0%
JOHN DEWEY HIGH SCHOOL,General Academic,Common Core Algebra,-0.12242680357881167,English,-0.6514540096825903,40.58924,-73.98175,512.0,418.0,396.0,13.7%,28.6%,20.7%,35.8%,0.294317179478867,4.536651366217465,-10.0,0.133,0.192,78.9%,70.1%
MIDWOOD HIGH SCHOOL,General Academic,Common Core Algebra,0.6806930278981966,English,1.1175257650344033,40.63334,-73.95292,550.0,514.0,516.0,23.3%,29.8%,12.5%,33.7%,1.8287447675103659,8.643178560442966,72.0,0.077,0.028,52.8%,50.9%
JAMES MADISON HIGH SCHOOL,General Academic,Common Core Algebra,0.10924237857801752,English,0.4970627097232201,40.60976,-73.94845,492.0,450.0,444.0,44.3%,17.4%,16.7%,21.2%,0.6567803892500872,6.279300477551325,25.0,0.143,0.104,76.2%,55.2%
LEON M. GOLDSTEIN HIGH SCHOOL FOR THE SCIENCES,General Academic,Common Core Algebra,1.236699065074586,English,1.8171968699597834,40.58085,-73.93609,563.0,534.0,543.0,59.1%,10.2%,10.6%,18.7%,2.1912079772815862,10.261318912315955,105.0,0.138,0.007,43.8%,36.7%
FREDERICK DOUGLASS ACADEMY VII HIGH SCHOOL,General Academic,Common Core Algebra,-1.1572158172126492,English,-1.1663063321748508,40.66581,-73.9117,400.0,407.0,394.0,0.3%,88.1%,11.3%,0.0%,-0.4608145075445084,2.2318783430679914,-56.0,0.286,0.032,90.1%,71.0%
ACADEMY OF FINANCE AND ENTERPRISE,General Academic,Common Core Algebra,1.0976975557804898,English,1.0119150322154786,40.74509,-73.93681,489.0,456.0,459.0,15.3%,7.1%,51.9%,22.0%,0.7655193521814533,7.891346940177422,57.0,0.117,0.047,81.1%,53.9%
HIGH SCHOOL OF APPLIED COMMUNICATION,General Academic,Common Core Algebra,0.24824388787211482,English,1.077921740227307,40.74509,-73.93681,435.0,437.0,441.0,13.5%,12.6%,54.4%,15.9%,0.21578348402843595,6.558164112127858,31.0,0.155,0.069,75.2%,51.5%
NEWTOWN HIGH SCHOOL,General Academic,Common Core Algebra,-0.060648355003657436,English,-0.8758768169228064,40.74121,-73.87473,434.0,401.0,389.0,4.3%,8.3%,61.4%,24.0%,-0.32187027713220734,3.7578195509413286,-25.0,0.13,0.23,72.0%,66.3%
GROVER CLEVELAND HIGH SCHOOL,General Academic,Common Core Algebra,-0.5239867193173159,English,-0.3874271776352777,40.71122,-73.90865,452.0,422.0,416.0,18.9%,4.5%,65.7%,9.7%,0.07683925361613486,4.181640356663541,-17.0,0.173,0.186,70.2%,65.7%
HIGH SCHOOL FOR ARTS AND BUSINESS,General Academic,Common Core Algebra,0.6652484157544067,English,-0.24221242000925644,40.73742,-73.85331,413.0,405.0,393.0,4.1%,7.8%,77.2%,10.2%,-0.40040397258263843,5.0388470231625115,0.0,0.156,0.068,55.8%,61.1%
MASPETH HIGH SCHOOL,General Academic,Common Core Algebra,0.31002233644726906,English,1.302344547467523,40.72954,-73.88739,476.0,471.0,480.0,35.8%,2.0%,44.6%,17.5%,0.9044635825937544,7.533045466508547,50.0,0.129,0.01,67.7%,39.3%
JOHN BOWNE HIGH SCHOOL,General Academic,Common Core Algebra,-0.10698219143502284,English,0.8402975913847258,40.7387,-73.82479,467.0,422.0,425.0,4.5%,18.4%,46.0%,29.4%,0.22182453752462294,5.9713549374743256,19.0,0.144,0.17,73.2%,61.2%
FLUSHING HIGH SCHOOL,General Academic,Common Core Algebra,-0.508542107173527,English,-0.34782315282818116,40.76524,-73.82786,444.0,407.0,405.0,3.7%,23.7%,51.1%,20.3%,-0.12855656525422327,4.031293174744068,-20.0,0.142,0.204,68.6%,63.4%
ROBERT F. KENNEDY COMMUNITY HIGH SCHOOL,General Academic,Common Core Algebra,0.44902384574136744,English,0.6290761257468764,40.7256,-73.81072,460.0,426.0,423.0,18.3%,13.0%,35.5%,31.2%,0.19161927004368792,6.2859342415319315,25.0,0.169,0.114,77.8%,58.6%
BENJAMIN N. CARDOZO HIGH SCHOOL,General Academic,Common Core Algebra,0.31002233644726906,English,-1.4699371890292598,40.75239,-73.75608,563.0,505.0,510.0,14.9%,20.3%,19.4%,44.1%,1.8166626605179919,5.672962807936001,13.0,0.116,0.045,59.6%,38.7%
FRANCIS LEWIS HIGH SCHOOL,General Academic,Common Core Algebra,0.7888053129047174,English,1.0119150322154786,40.74056,-73.79285,562.0,483.0,485.0,14.9%,7.4%,23.1%,53.9%,1.5266920927010157,8.343627437821212,66.0,0.13,0.096,73.2%,45.3%
MARTIN VAN BUREN HIGH SCHOOL,General Academic,Common Core Algebra,-0.7865451257617216,English,-0.2290110784068897,40.73282,-73.73965,397.0,396.0,391.0,3.6%,52.7%,13.0%,27.0%,-0.5635124169796875,3.4371463788517014,-31.0,0.12,0.097,71.2%,52.9%
BAYSIDE HIGH SCHOOL,General Academic,Common Core Algebra,0.4181346214537898,English,-0.13660168719033178,40.77187,-73.78039,523.0,479.0,485.0,18.1%,13.0%,27.9%,40.3%,1.2669267923649745,6.564674726628432,31.0,0.154,0.044,74.0%,38.8%
FREDERICK DOUGLASS ACADEMY VI HIGH SCHOOL,General Academic,Common Core Algebra,-0.9873250836309743,English,-0.3082191280210846,40.60199,-73.76283,410.0,418.0,407.0,0.7%,59.7%,37.9%,1.5%,-0.25541868867415035,3.4652520996737906,-31.0,0.217,0.105,78.0%,73.2%
ROCKAWAY COLLEGIATE HIGH SCHOOL,General Academic,Common Core Algebra,-1.0027696957747632,English,-0.47983656885183745,40.58601,-73.82309,399.0,403.0,405.0,3.8%,52.6%,33.5%,5.0%,-0.42456818656738643,3.1090405488060124,-38.0,0.199,0.046,64.3%,69.3%
AUGUST MARTIN HIGH SCHOOL,General Academic,Common Core Algebra,-1.5587757329511522,English,-1.694359996269476,40.67553,-73.78343,366.0,372.0,364.0,1.5%,75.4%,13.0%,7.5%,-1.0588788036670218,0.7042004671123498,-86.0,0.205,0.044,74.9%,60.0%
RICHMOND HILL HIGH SCHOOL,General Academic,Common Core Algebra,0.3254669485910579,English,0.1274251448569809,40.69565,-73.83358,413.0,406.0,399.0,5.4%,13.6%,48.2%,31.4%,-0.3581165981093294,5.11099049533871,2.0,0.159,0.216,80.1%,64.4%
JOHN ADAMS HIGH SCHOOL,General Academic,Common Core Algebra,-0.1842052521539659,English,-0.4138298608400093,40.67983,-73.83832,418.0,401.0,395.0,2.9%,23.9%,37.9%,31.0%,-0.3822808120940774,4.035899074911947,-20.0,0.159,0.177,80.0%,64.6%
HIGH SCHOOL FOR COMMUNITY LEADERSHIP,General Academic,Common Core Algebra,1.1131421679242774,English,1.1571297898415018,40.71358,-73.79652,415.0,392.0,386.0,4.5%,42.3%,26.6%,22.7%,-0.5091429355140045,6.777344022251775,35.0,0.176,0.135,84.2%,61.5%
JAMAICA GATEWAY TO THE SCIENCES,General Academic,Common Core Algebra,0.3563561728786356,English,0.8667002745894574,40.71358,-73.79652,487.0,460.0,463.0,2.3%,42.6%,10.9%,40.7%,0.8017656731585753,7.041037120626668,40.0,0.105,0.074,73.2%,48.8%
FOREST HILLS HIGH SCHOOL,General Academic,Common Core Algebra,1.4220344108000498,English,1.2627405226604265,40.72943,-73.84563,517.0,485.0,483.0,30.0%,9.6%,33.8%,24.6%,1.2548446853726005,8.955834618833077,79.0,0.129,0.052,62.5%,45.6%
HILLCREST HIGH SCHOOL,General Academic,Common Core Algebra,-0.29231753716048664,English,0.2066331944711758,40.70876,-73.80213,448.0,432.0,426.0,3.8%,30.3%,28.8%,34.5%,0.1734961095551269,5.104026766865816,2.0,0.109,0.125,78.7%,57.0%
QUEENS METROPOLITAN HIGH SCHOOL,General Academic,Common Core Algebra,0.8351391493360828,English,0.5498680761326815,40.71044,-73.85063,460.0,448.0,449.0,35.7%,4.2%,46.9%,11.0%,0.48158983786066406,6.882812063329428,37.0,0.158,0.024,59.2%,41.7%
HIGH SCHOOL FOR LAW ENFORCEMENT AND PUBLIC SAFETY,General Academic,Common Core Algebra,-0.9101020229120311,English,0.3122439272901005,40.68618,-73.78408,410.0,431.0,409.0,1.8%,66.4%,18.9%,10.4%,-0.16480288623134529,4.253554018146724,-15.0,0.177,0.029,74.0%,57.4%
QUEENS PREPARATORY ACADEMY,General Academic,Common Core Algebra,-0.24598370072912015,English,-1.0870982825606568,40.66823,-73.75684,423.0,422.0,403.0,1.0%,80.7%,9.1%,4.3%,-0.17688499322371928,3.5062480234865037,-30.0,0.157,0.025,73.6%,52.4%
EXCELSIOR PREPARATORY HIGH SCHOOL,General Academic,Common Core Algebra,-0.7093220650427785,English,-0.47983656885183745,40.66823,-73.75684,384.0,407.0,400.0,1.2%,82.7%,9.2%,3.7%,-0.5212250425063785,3.3058313235990058,-34.0,0.157,0.041,73.2%,47.0%
CAMBRIA HEIGHTS ACADEMY,General Academic,Common Core Algebra,-0.12242680357881167,English,-0.18940705359979318,40.71182,-73.77119,418.0,424.0,411.0,2.2%,79.0%,9.1%,6.7%,-0.14667972574278426,4.5577014170786105,-9.0,0.185,0.049,70.4%,46.7%
ACADEMY FOR CAREERS IN TELEVISION AND FILM,Career Technical,Common Core Algebra,1.2830329015059512,English,1.4343579634911792,40.74114,-73.94969,444.0,458.0,444.0,20.8%,15.9%,54.2%,5.8%,0.415138249402607,8.148744114399737,62.0,0.198,0.017,63.9%,43.1%
WILLIAM CULLEN BRYANT HIGH SCHOOL,General Academic,Common Core Algebra,0.479913070028944,English,-0.3214204696234495,40.75812,-73.91033,466.0,424.0,426.0,16.1%,5.6%,48.7%,28.4%,0.23390664451699694,5.408614244922491,8.0,0.142,0.137,76.3%,63.8%
LONG ISLAND CITY HIGH SCHOOL,General Academic,Common Core Algebra,-0.3695405978794297,English,-0.18940705359979318,40.76576,-73.93273,430.0,423.0,412.0,9.0%,13.5%,60.2%,15.7%,-0.07418708378854023,4.383080264732237,-13.0,0.171,0.117,78.5%,64.4%
FRANK SINATRA SCHOOL OF THE ARTS HIGH SCHOOL,General Academic,Common Core Algebra,1.2830329015059512,English,2.0548210188023646,40.75653,-73.92514,536.0,543.0,543.0,38.7%,13.6%,33.4%,10.5%,2.08246901435022,10.436537934658535,108.0,0.098,0.004,42.8%,30.2%
INFORMATION TECHNOLOGY HIGH SCHOOL,General Academic,Common Core Algebra,-0.02975913071607977,English,0.19343185286880904,40.74792,-73.94657,443.0,420.0,411.0,9.4%,14.9%,56.3%,18.2%,-0.019817602322857196,5.1600701198298715,3.0,0.178,0.079,77.9%,61.4%
NEWCOMERS HIGH SCHOOL,General Academic,Common Core Algebra,2.0861527329829594,English,1.4211566218888143,40.75138,-73.93745,490.0,374.0,381.0,6.2%,2.4%,54.6%,36.7%,-0.1950081537122803,8.328516201159493,66.0,0.011,0.732,93.2%,Above 95%
ACADEMY OF AMERICAN STUDIES,General Academic,Common Core Algebra,0.6034699671792536,English,-0.11019900398560012,40.7513,-73.93742,495.0,482.0,479.0,28.3%,7.3%,34.3%,29.3%,1.0796541339831773,6.589140097176831,31.0,0.098,0.027,71.1%,43.4%
CSI HIGH SCHOOL FOR INTERNATIONAL STUDIES,General Academic,Common Core Algebra,1.4065897986562619,English,1.7643915035503202,40.58202,-74.15785,477.0,468.0,464.0,55.6%,8.8%,19.8%,11.2%,0.7957246196623883,8.98292092186897,79.0,0.158,0.006,40.2%,27.2%
NEW DORP HIGH SCHOOL,General Academic,Common Core Algebra,0.0937977664342287,English,0.41785466010902517,40.56918,-74.1073,454.0,446.0,444.0,51.8%,12.1%,27.8%,7.5%,0.403056142410233,5.930923568953487,18.0,0.205,0.045,57.9%,47.4%
PORT RICHMOND HIGH SCHOOL,General Academic,Common Core Algebra,-0.21509447644154356,English,-0.34782315282818116,40.63384,-74.14211,432.0,427.0,425.0,21.7%,27.9%,42.8%,7.0%,0.040592932639012834,4.493890303369288,-10.0,0.26,0.057,70.5%,60.6%
CURTIS HIGH SCHOOL,General Academic,Common Core Algebra,-0.2768729250166978,English,0.04821709524278784,40.64474,-74.08134,453.0,458.0,444.0,17.7%,38.4%,36.0%,7.1%,0.46950773086829006,5.25706690109438,5.0,0.196,0.055,74.2%,61.2%
TOTTENVILLE HIGH SCHOOL,General Academic,Common Core Algebra,0.7424714764733498,English,0.9327069826012856,40.52823,-74.19215,494.0,476.0,476.0,79.9%,1.8%,11.8%,5.1%,1.0192435990213073,7.7106370580959425,54.0,0.171,0.008,30.2%,25.2%
SUSAN E. WAGNER HIGH SCHOOL,General Academic,Common Core Algebra,-0.4622082707421616,English,0.906304299396554,40.59865,-74.1231,496.0,490.0,487.0,47.7%,10.9%,27.0%,13.4%,1.1823520434183565,6.642663072072748,32.0,0.203,0.023,54.0%,39.6%
STATEN ISLAND TECHNICAL HIGH SCHOOL,General Academic,Common Core Algebra,3.414389377348782,English,2.5300693164875265,40.56791,-74.11536,711.0,660.0,670.0,52.2%,1.0%,5.2%,41.1%,4.613670429252575,15.574344123088881,210.0,0.011,0.0,37.2%,24.9%
ACADEMY FOR ENVIRONMENTAL LEADERSHIP,General Academic,Common Core Algebra,-1.1263265929250716,English,-0.49303791045420237,40.69696,-73.91082,365.0,366.0,348.0,1.5%,19.4%,77.1%,1.8%,-1.1978230340793228,2.199027462541403,-56.0,,,,
