School ID,School Name,Borough,Building Code,Street Address,City,State,Zip Code,Latitude,Longitude,Phone Number,Start Time,End Time,Student Enrollment,Percent White,Percent Black,Percent Hispanic,Percent Asian,Average Score (SAT Math),Average Score (SAT Reading),Average Score (SAT Writing),Percent Tested,Average Score
12X550,High School of World Cultures,Bronx,X420,1300 Boynton Avenue,Bronx,NY,10472,40.83137,-73.87882,718-860-8120,8:00 AM,4:00 PM,410.0,1.2,8.3,80.2,8.0,356.0,359.0,347.0,38.2%,1062
08X312,Millennium Art Academy,Bronx,X450,1980 Lafayette Avenue,Bronx,NY,10473,40.8223,-73.85596,718-824-0978,8:00 AM,3:00 PM,487.0,1.8,30.0,65.1,2.3,396.0,413.0,395.0,39.2%,1204
08X452,Bronx Guild,Bronx,X450,1980 Lafayette Avenue,Bronx,NY,10473,40.8223,-73.85596,718-597-1587,8:30 AM,3:00 PM,326.0,1.2,32.2,61.7,4.0,365.0,393.0,357.0,41.3%,1115
08X367,"Archimedes Academy for Math, Science, and Technology Applications",Bronx,X174,456 White Plains Road,Bronx,NY,10473,40.81492,-73.85657,718-617-5046,8:25 AM,3:15 PM,637.0,2.2,30.9,60.6,5.5,418.0,430.0,403.0,51.2%,1251
08X305,Pablo Neruda Academy,Bronx,X450,1980 Lafayette Avenue,Bronx,NY,10473,40.8223,-73.85596,718-824-1682,8:00 AM,3:50 PM,315.0,1.3,26.0,67.6,4.4,394.0,384.0,383.0,44.2%,1161
08X282,Women's Academy of Excellence,Bronx,X174,456 White Plains Road,Bronx,NY,10473,40.81492,-73.85657,718-542-0740,8:30 AM,2:45 PM,345.0,2.6,50.1,41.2,3.5,386.0,390.0,389.0,45.2%,1165
08X519,Felisa Rincon de Gautier Institute for Law and Public Policy,Bronx,X972,1440 Story Avenue,Bronx,NY,10473,40.82117,-73.88114,718-860-5110,8:00 AM,2:19 PM,307.0,2.9,25.4,67.8,2.0,389.0,408.0,413.0,31.3%,1210
08X376,Antonia Pantoja Preparatory Academy (College Board),Bronx,X450,1980 Lafayette Avenue,Bronx,NY,10473,40.8223,-73.85596,718-824-3152,8:00 AM,2:45 PM,450.0,1.3,26.2,65.4,6.3,435.0,415.0,423.0,44.9%,1273
11X249,Bronx Health Sciences High School,Bronx,X455,750 Baychester Avenue,Bronx,NY,10475,40.87413,-73.8338,718-862-4406,7:15 AM,3:00 PM,374.0,2.7,51.9,34.5,7.5,407.0,421.0,427.0,87.1%,1255
11X455,Harry S. Truman High School,Bronx,X455,750 Baychester Avenue,Bronx,NY,10475,40.87413,-73.8338,718-904-5400,8:00 AM,3:00 PM,2058.0,2.2,51.6,42.7,2.4,400.0,401.0,391.0,41.5%,1192
24Q600,Queens Vocational and Technical High School,Queens,Q600,37-02 47th Avenue,Long Island City,NY,11101,40.74219,-73.92824,718-937-3010,8:00 AM,4:30 PM,1553.0,7.3,5.8,74.6,12.1,467.0,436.0,432.0,53.4%,1335
24Q267,High School of Applied Communication,Queens,Q735,30-20 Thomson Avenue,Long Island City,NY,11101,40.74509,-73.93681,718-389-3163,8:30 AM,3:30 PM,421.0,13.5,12.6,54.4,15.9,435.0,437.0,441.0,70.9%,1313
24Q520,Middle College High School at LaGuardia Community College,Queens,Q520,45-35 Van Dam Street,Long Island City,NY,11101,40.74415,-73.93363,718-392-3330,8:00 AM,1:55 PM,514.0,7.0,4.7,79.6,8.4,377.0,389.0,377.0,48.7%,1143
30Q301,Academy for Careers in Television and Film,Queens,Q404,1-50 51st Avenue,Long Island City,NY,11101,40.74114,-73.94969,718-609-3330,9:00 AM,3:30 PM,515.0,20.8,15.9,54.2,5.8,444.0,458.0,444.0,95.0%,1346
24Q610,Aviation Career and Technical Education High School,Queens,Q610,45-30 36th Street,Long Island City,NY,11101,40.74359,-73.92908,718-361-2032,8:00 AM,4:30 PM,2168.0,11.0,6.3,49.0,30.9,511.0,464.0,456.0,78.6%,1431
30Q575,Academy of American Studies,Queens,Q451,28-04 41st Avenue,Long Island City,NY,11101,40.7513,-73.93742,718-361-8786,9:50 AM,4:15 PM,874.0,28.3,7.3,34.3,29.3,495.0,482.0,479.0,84.8%,1456
30Q555,Newcomers High School,Queens,Q450,28-01 41st Avenue,Long Island City,NY,11101,40.75138,-73.93745,718-937-6005,8:00 AM,3:00 PM,993.0,6.2,2.4,54.6,36.7,490.0,374.0,381.0,47.1%,1245
24Q299,Bard High School Early College Queens,Queens,Q735,30-20 Thomson Avenue,Long Island City,NY,11101,40.74509,-73.93681,718-361-3133,9:00 AM,3:20 PM,623.0,34.5,11.4,17.0,34.2,631.0,598.0,610.0,94.1%,1839
24Q530,International High School at LaGuardia Community College,Queens,Q520,45-35 Van Dam Street,Long Island City,NY,11101,40.74415,-73.93363,718-392-3433,8:00 AM,3:30 PM,509.0,13.0,2.6,45.0,39.3,425.0,367.0,365.0,71.7%,1157
30Q502,Information Technology High School,Queens,Q725,21-16 44th Road,Long Island City,NY,11101,40.74792,-73.94657,718-937-4270,7:15 AM,2:05 PM,970.0,9.4,14.9,56.3,18.2,443.0,420.0,411.0,58.8%,1274
24Q560,Robert F. Wagner Jr. Secondary School for Arts and Technology,Queens,Q891,47-07 30th Place,Long Island City,NY,11101,40.74226,-73.93688,718-472-5671,8:00 AM,3:00 PM,610.0,10.9,4.9,64.3,19.2,478.0,445.0,445.0,71.1%,1368
24Q264,Academy of Finance and Enterprise,Queens,Q735,30-20 Thomson Avenue,Long Island City,NY,11101,40.74509,-73.93681,718-389-3623,8:15 AM,3:15 PM,478.0,15.3,7.1,51.9,22.0,489.0,456.0,459.0,92.7%,1404
30Q286,Young Women's Leadership School in Astoria,Queens,Q739,23-15 Newtown Avenue,Astoria,NY,11102,40.77125,-73.9246,718-267-2839,8:00 AM,3:20 PM,572.0,19.6,4.7,38.0,37.7,483.0,464.0,477.0,100.0%,1424
30Q445,William Cullen Bryant High School,Queens,Q445,48-10 31st Avenue,Astoria,NY,11103,40.75812,-73.91033,718-721-5404,8:45 AM,3:30 PM,2496.0,16.1,5.6,48.7,28.4,466.0,424.0,426.0,56.9%,1316
30Q450,Long Island City High School,Queens,Q452,14-30 Broadway,Astoria,NY,11106,40.76576,-73.93273,718-545-7095,8:29 AM,3:50 PM,2123.0,9.0,13.5,60.2,15.7,430.0,423.0,412.0,51.6%,1265
30Q501,Frank Sinatra School of the Arts High School,Queens,Q570,35-12 35th Avenue,Astoria,NY,11106,40.75653,-73.92514,718-361-9920,7:45 AM,3:15 PM,808.0,38.7,13.6,33.4,10.5,536.0,543.0,543.0,89.5%,1622
30Q580,Baccalaureate School for Global Education,Queens,Q798,34-12 36th Avenue,Astoria,NY,11106,40.75517,-73.92682,718-361-5275,8:00 AM,3:00 PM,478.0,34.5,2.5,21.2,39.6,633.0,620.0,628.0,98.5%,1881
13K419,"Science Skills Center High School for Science, Technology, and the Creative Arts",Brooklyn,K805,49 Flatbush Avenue Extension,Brooklyn,NY,11201,40.69717,-73.98496,718-243-9413,8:07 AM,3:40 PM,528.0,2.1,70.5,18.4,6.8,399.0,397.0,386.0,65.9%,1182
13K439,Brooklyn International High School,Brooklyn,K805,49 Flatbush Avenue Extension,Brooklyn,NY,11201,40.69717,-73.98496,718-643-9315,9:15 AM,3:30 PM,345.0,13.9,17.7,26.7,41.7,432.0,334.0,333.0,92.7%,1099
15K497,School for International Studies,Brooklyn,K293,284 Baltic Street,Brooklyn,NY,11201,40.68545,-73.99349,718-330-9390,8:30 AM,3:15 PM,466.0,9.9,47.9,36.3,4.2,417.0,406.0,394.0,65.1%,1217
15K429,Brooklyn School for Global Studies,Brooklyn,K293,284 Baltic Street,Brooklyn,NY,11201,40.68545,-73.99349,718-694-9741,8:45 AM,3:10 PM,250.0,6.6,54.8,35.5,2.4,393.0,381.0,402.0,61.8%,1176
13K674,"City Polytechnic High School of Engineering, Architecture, and Technology",Brooklyn,K580,105 Johnson Street,Brooklyn,NY,11201,40.69494,-73.98604,718-875-1473,8:40 AM,4:07 PM,458.0,3.5,69.7,19.7,6.6,503.0,477.0,427.0,18.5%,1407
13K527,Urban Assembly Institute of Math and Science for Young Women,Brooklyn,K313,283 Adams Street,Brooklyn,NY,11201,40.69462,-73.98862,718-260-2300,8:30 AM,3:20 PM,470.0,4.9,73.6,14.8,3.5,397.0,415.0,407.0,82.4%,1219
13K483,Urban Assembly School for Law and Justice,Brooklyn,K313,283 Adams Street,Brooklyn,NY,11201,40.69462,-73.98862,718-858-1160,8:40 AM,3:40 PM,448.0,0.9,71.4,21.9,2.0,446.0,443.0,430.0,87.6%,1319
15K519,Cobble Hill School of American Studies,Brooklyn,K804,347 Baltic Street,Brooklyn,NY,11201,40.68458,-73.99109,718-403-9544,8:00 AM,3:00 PM,596.0,4.4,63.8,25.0,4.5,416.0,420.0,402.0,55.3%,1238
13K605,George Westinghouse Career and Technical Education High School,Brooklyn,K580,105 Johnson Street,Brooklyn,NY,11201,40.69494,-73.98604,718-625-6130,8:30 AM,3:30 PM,634.0,2.1,74.4,19.7,2.5,394.0,422.0,400.0,45.3%,1216
13K350,Urban Assembly High School of Music and Art,Brooklyn,K805,49 Flatbush Avenue Extension,Brooklyn,NY,11201,40.69717,-73.98496,718-858-0249,8:30 AM,4:00 PM,387.0,0.5,77.5,20.7,0.5,372.0,372.0,361.0,55.1%,1105
18K629,Cultural Academy for the Arts and Sciences,Brooklyn,K415,5800 Tilden Avenue,Brooklyn,NY,11203,40.64866,-73.9219,718-968-6630,8:00 AM,3:00 PM,353.0,0.6,90.4,8.5,0.6,382.0,395.0,384.0,57.3%,1161
18K569,Kurt Hahn Expeditionary Learning School,Brooklyn,K415,5800 Tilden Avenue,Brooklyn,NY,11203,40.64866,-73.9219,718-629-1204,8:30 AM,3:30 PM,341.0,0.3,91.2,6.7,1.2,378.0,394.0,388.0,72.6%,1160
17K531,School for Human Rights,Brooklyn,K470,600 Kingston Avenue,Brooklyn,NY,11203,40.65952,-73.94255,718-771-4793,8:00 AM,3:00 PM,424.0,1.0,90.7,6.5,1.4,398.0,411.0,400.0,60.8%,1209
18K563,It Takes a Village Academy,Brooklyn,K415,5800 Tilden Avenue,Brooklyn,NY,11203,40.64866,-73.9219,718-629-2307,8:15 AM,4:15 PM,566.0,1.1,90.3,5.7,0.5,364.0,374.0,361.0,62.2%,1099
17K546,High School for Public Service: Heroes of Tomorrow,Brooklyn,K470,600 Kingston Avenue,Brooklyn,NY,11203,40.65952,-73.94255,718-756-5325,8:30 AM,3:15 PM,454.0,1.1,75.8,17.4,5.3,468.0,454.0,464.0,95.4%,1386
18K589,Arts and Media Preparatory Academy,Brooklyn,K232,905 Winthrop Street,Brooklyn,NY,11203,40.65846,-73.92903,718-773-3908,8:50 AM,3:40 PM,279.0,1.4,82.8,12.5,1.1,370.0,383.0,374.0,64.2%,1127
17K533,School for Democracy and Leadership,Brooklyn,K470,600 Kingston Avenue,Brooklyn,NY,11203,40.65952,-73.94255,718-771-4865,8:00 AM,2:50 PM,319.0,2.3,87.6,7.4,0.8,386.0,385.0,390.0,53.5%,1161
20K609,Urban Assembly School for Criminal Justice,Brooklyn,K223,4200 16th Avenue,Brooklyn,NY,11204,40.63491,-73.98152,718-438-3893,8:45 AM,3:45 PM,496.0,15.0,17.5,20.4,46.5,428.0,413.0,417.0,83.6%,1258
20K505,Franklin Delano Roosevelt High School,Brooklyn,K505,5800 20th Avenue,Brooklyn,NY,11204,40.62026,-73.98201,718-621-8800,9:30 AM,4:15 PM,3220.0,18.6,11.5,29.3,40.1,504.0,411.0,407.0,54.0%,1322
13K412,"Brooklyn Community High School of Communication, Arts, and Media",Brooklyn,K117,300 Willoughby Avenue,Brooklyn,NY,11205,40.69258,-73.95887,718-230-5748,8:30 AM,3:20 PM,404.0,0.7,78.5,17.8,1.2,358.0,386.0,380.0,51.7%,1124
13K265,Dr. Susan S. McKinney Secondary School of the Arts,Brooklyn,K265,101 Park Avenue,Brooklyn,NY,11205,40.69634,-73.97577,718-834-6760,8:00 AM,3:15 PM,421.0,0.7,73.0,22.8,0.7,332.0,346.0,350.0,55.1%,1028
13K670,Benjamin Banneker Academy,Brooklyn,K914,71-77 Clinton Avenue,Brooklyn,NY,11205,40.69566,-73.96929,718-797-3702,8:00 AM,3:00 PM,916.0,0.5,86.4,8.6,3.4,479.0,484.0,472.0,85.5%,1435
14K071,Juan Morel Campos Secondary School,Brooklyn,K071,215 Heyward Street,Brooklyn,NY,11206,40.70358,-73.95324,718-302-7900,8:00 AM,2:15 PM,692.0,2.5,13.6,82.7,0.3,366.0,356.0,353.0,56.3%,1075
14K449,Brooklyn Latin School,Brooklyn,K049,223 Graham Avenue,Brooklyn,NY,11206,40.7099,-73.94366,718-366-0154,8:00 AM,2:30 PM,676.0,13.5,19.4,14.5,36.1,625.0,588.0,591.0,97.5%,1804
14K454,Green School: An Academy for Environmental Careers,Brooklyn,K049,223 Graham Avenue,Brooklyn,NY,11206,40.7099,-73.94366,718-599-1207,8:00 AM,3:30 PM,276.0,1.4,38.0,59.1,0.7,384.0,398.0,399.0,41.1%,1181
14K586,Lyons Community School,Brooklyn,K049,223 Graham Avenue,Brooklyn,NY,11206,40.7099,-73.94366,718-782-0918,8:40 AM,3:30 PM,520.0,2.4,39.8,55.8,1.8,374.0,376.0,357.0,56.3%,1107
19K510,World Academy for Total Community Health High School,Brooklyn,K435,400 Pennsylvania Avenue,Brooklyn,NY,11207,40.66755,-73.8948,718-922-0650,8:05 AM,2:20 PM,284.0,1.4,75.7,19.0,2.5,380.0,389.0,384.0,40.9%,1153
19K502,FDNY High School for Fire and Life Safety,Brooklyn,K435,400 Pennsylvania Avenue,Brooklyn,NY,11207,40.66755,-73.8948,718-922-0389,8:00 AM,3:00 PM,324.0,1.9,71.6,24.4,1.2,365.0,369.0,357.0,47.7%,1091
19K660,W. H. Maxwell Career and Technical Education High School,Brooklyn,K660,145 Pennsylvania Avenue,Brooklyn,NY,11207,40.67422,-73.89645,718-345-9100,8:00 AM,3:07 PM,506.0,0.6,69.6,28.1,1.0,326.0,333.0,350.0,38.5%,1009
19K504,High School for Civil Rights,Brooklyn,K435,400 Pennsylvania Avenue,Brooklyn,NY,11207,40.66755,-73.8948,718-922-6289,8:00 AM,3:15 PM,319.0,1.9,74.0,22.9,0.3,391.0,373.0,376.0,26.4%,1140
19K507,Performing Arts and Technology High School,Brooklyn,K435,400 Pennsylvania Avenue,Brooklyn,NY,11207,40.66755,-73.8948,718-922-0762,8:05 AM,3:00 PM,406.0,0.5,80.8,18.2,0.2,375.0,393.0,394.0,39.8%,1162
19K409,East New York Family Academy,Brooklyn,K819,2057 Linden Boulevard,Brooklyn,NY,11207,40.66064,-73.88634,718-927-0012,8:00 AM,3:00 PM,479.0,0.4,67.6,29.5,2.2,464.0,451.0,421.0,66.7%,1336
19K639,Brooklyn Lab School,Brooklyn,K420,999 Jamaica Avenue,Brooklyn,NY,11208,40.69114,-73.86843,718-235-3592,8:22 AM,3:11 PM,334.0,0.9,35.6,56.9,5.4,383.0,376.0,370.0,46.8%,1129
19K583,Multicultural High School,Brooklyn,K420,999 Jamaica Avenue,Brooklyn,NY,11208,40.69114,-73.86843,718-827-2796,8:15 AM,3:15 PM,229.0,0.4,0.0,99.6,0.0,319.0,323.0,284.0,28.6%,926
19K683,"School for Classics: An Academy of Thinkers, Writers, and Performers",Brooklyn,K218,370 Fountain Avenue,Brooklyn,NY,11208,40.67068,-73.87422,718-277-1069,8:00 AM,3:00 PM,308.0,4.2,60.7,26.0,7.8,387.0,391.0,383.0,52.8%,1161
19K615,Transit Tech Career and Technical Education High School,Brooklyn,K615,1 Wells Street,Brooklyn,NY,11208,40.67823,-73.87597,718-647-5204,8:30 AM,2:45 PM,1093.0,1.3,63.6,27.2,6.1,387.0,387.0,384.0,37.2%,1158
19K659,Cypress Hills Collegiate Preparatory School,Brooklyn,K420,999 Jamaica Avenue,Brooklyn,NY,11208,40.69114,-73.86843,718-647-1672,8:10 AM,3:00 PM,330.0,3.3,19.7,71.2,4.5,365.0,370.0,362.0,53.8%,1097
19K404,Academy for Young Writers,Brooklyn,K422,1065 Elton Street,Brooklyn,NY,11208,40.65752,-73.87478,718-688-7230,9:05 AM,3:30 PM,547.0,1.2,73.1,21.9,1.5,382.0,413.0,391.0,81.2%,1186
19K618,Academy of Innovative Technology,Brooklyn,K420,999 Jamaica Avenue,Brooklyn,NY,11208,40.69114,-73.86843,718-827-2469,7:45 AM,2:30 PM,413.0,1.2,45.5,45.5,5.3,395.0,376.0,359.0,57.4%,1130
20K490,Fort Hamilton High School,Brooklyn,K490,8301 Shore Road,Brooklyn,NY,11209,40.62791,-74.03995,718-748-1537,9:00 AM,3:45 PM,4372.0,34.1,4.5,29.2,30.1,513.0,456.0,451.0,68.7%,1420
22K405,Midwood High School,Brooklyn,K405,2839 Bedford Avenue,Brooklyn,NY,11210,40.63334,-73.95292,718-724-8500,8:45 AM,3:30 PM,3787.0,23.3,29.8,12.5,33.7,550.0,514.0,516.0,85.7%,1580
14K474,PROGRESS High School for Professional Careers,Brooklyn,K450,850 Grand Street,Brooklyn,NY,11211,40.71196,-73.94043,718-387-0228,8:00 AM,2:45 PM,1098.0,0.8,35.1,62.6,1.0,380.0,377.0,384.0,44.9%,1141
14K478,"High School for Enterprise, Business, and Technology",Brooklyn,K450,850 Grand Street,Brooklyn,NY,11211,40.71196,-73.94043,718-387-2800,7:45 AM,3:45 PM,1001.0,2.5,36.1,56.9,4.0,463.0,446.0,425.0,54.5%,1334
14K488,Brooklyn Preparatory High School,Brooklyn,K650,257 North 6th Street,Brooklyn,NY,11211,40.71504,-73.95465,718-486-2550,8:20 AM,3:10 PM,494.0,2.0,54.7,40.3,2.4,391.0,406.0,391.0,74.5%,1188
14K685,El Puente Academy for Peace and Justice,Brooklyn,K778,250 Hooper Street,Brooklyn,NY,11211,40.70577,-73.95573,718-387-1125,9:00 AM,3:30 PM,245.0,1.2,11.8,85.3,0.0,344.0,380.0,379.0,62.5%,1103
14K477,School for Legal Studies,Brooklyn,K450,850 Grand Street,Brooklyn,NY,11211,40.71196,-73.94043,718-387-2800,8:00 AM,3:30 PM,598.0,1.3,45.8,50.0,1.0,393.0,390.0,394.0,34.8%,1177
14K561,Williamsburg Preparatory School,Brooklyn,K650,257 North 6th Street,Brooklyn,NY,11211,40.71504,-73.95465,718-302-2306,8:15 AM,3:15 PM,682.0,10.0,16.4,69.6,2.6,443.0,440.0,430.0,87.8%,1313
14K558,Williamsburg High School for Architecture and Design,Brooklyn,K650,257 North 6th Street,Brooklyn,NY,11211,40.71504,-73.95465,718-388-1260,8:15 AM,3:15 PM,595.0,4.2,31.6,60.0,2.4,415.0,424.0,407.0,60.1%,1246
23K514,Frederick Douglass Academy VII High School,Brooklyn,K175,226 Bristol Street,Brooklyn,NY,11212,40.66581,-73.9117,718-485-3789,9:07 AM,3:27 PM,319.0,0.3,88.1,11.3,0.0,400.0,407.0,394.0,65.4%,1201
23K697,Teachers Preparatory High School,Brooklyn,K175,226 Bristol Street,Brooklyn,NY,11212,40.66581,-73.9117,718-498-2605,8:20 AM,2:40 PM,390.0,0.6,83.0,15.7,0.3,394.0,399.0,412.0,56.6%,1205
17K122,Pathways in Technology Early College High School,Brooklyn,K625,150 Albany Avenue,Brooklyn,NY,11213,40.6754,-73.93888,718-221-1593,8:15 AM,4:30 PM,438.0,0.7,85.6,9.1,3.0,446.0,442.0,410.0,69.4%,1298
17K751,Academy for Health Careers,Brooklyn,K625,150 Albany Avenue,Brooklyn,NY,11213,40.6754,-73.93888,718-773-0128,8:30 AM,2:45 PM,373.0,0.8,85.5,8.8,1.6,406.0,405.0,396.0,48.1%,1207
16K455,Boys and Girls High School,Brooklyn,K455,1700 Fulton Street,Brooklyn,NY,11213,40.67943,-73.93243,718-467-1700,8:15 AM,3:15 PM,648.0,1.7,87.2,8.6,0.9,399.0,392.0,394.0,35.6%,1185
21K348,High School of Sports Management,Brooklyn,K400,2630 Benson Avenue,Brooklyn,NY,11214,40.59359,-73.98473,718-333-7650,7:45 AM,3:45 PM,290.0,5.5,72.4,16.9,3.8,367.0,374.0,361.0,56.2%,1102
21K690,Brooklyn Studio Secondary School,Brooklyn,K721,8310 21st Avenue,Brooklyn,NY,11214,40.60488,-73.99442,718-266-5032,8:00 AM,2:30 PM,901.0,53.3,5.1,25.0,16.2,458.0,434.0,434.0,67.8%,1326
21K337,International High School at Lafayette,Brooklyn,K400,2630 Benson Avenue,Brooklyn,NY,11214,40.59359,-73.98473,718-333-7860,9:15 AM,4:00 PM,358.0,25.7,8.7,24.0,41.1,424.0,343.0,337.0,84.3%,1104
21K572,Expeditionary Learning School for Community Leaders,Brooklyn,K400,2630 Benson Avenue,Brooklyn,NY,11214,40.59359,-73.98473,718-333-7700,8:25 AM,3:15 PM,271.0,23.2,17.3,42.1,15.5,420.0,396.0,396.0,75.0%,1212
20K445,New Utrecht High School,Brooklyn,K445,1601 80th Street,Brooklyn,NY,11214,40.61342,-74.00365,718-232-2500,8:00 AM,3:00 PM,3480.0,27.6,4.0,29.0,38.6,488.0,422.0,417.0,63.2%,1327
21K559,Life Academy High School for Film and Music,Brooklyn,K400,2630 Benson Avenue,Brooklyn,NY,11214,40.59359,-73.98473,718-333-7750,8:15 AM,3:00 PM,271.0,13.7,51.7,26.6,7.4,369.0,379.0,378.0,70.2%,1126
21K468,Kingsborough Early College School,Brooklyn,K400,2630 Benson Avenue,Brooklyn,NY,11214,40.59359,-73.98473,718-333-7850,8:00 AM,2:20 PM,564.0,42.5,25.7,24.3,6.6,474.0,462.0,449.0,65.8%,1385
15K463,Secondary School for Journalism,Brooklyn,K460,237 7th Avenue,Brooklyn,NY,11215,40.6696,-73.97926,718-832-4201,8:25 AM,3:12 PM,285.0,6.3,46.7,37.5,7.4,408.0,435.0,415.0,58.8%,1258
15K684,Millennium Brooklyn High School,Brooklyn,K460,237 7th Avenue,Brooklyn,NY,11215,40.6696,-73.97926,718-832-4333,8:00 AM,2:30 PM,566.0,31.1,26.0,27.2,9.5,553.0,551.0,539.0,79.6%,1643
15K464,Park Slope Collegiate,Brooklyn,K460,237 7th Avenue,Brooklyn,NY,11215,40.6696,-73.97926,718-832-4300,8:15 AM,3:15 PM,423.0,3.6,46.4,36.5,7.9,405.0,377.0,395.0,59.6%,1177
15K462,Secondary School for Law,Brooklyn,K460,237 7th Avenue,Brooklyn,NY,11215,40.6696,-73.97926,718-832-4250,8:25 AM,3:12 PM,351.0,3.4,66.4,25.9,2.0,420.0,424.0,414.0,74.7%,1258
13K595,Bedford Academy High School,Brooklyn,K994,1119 Bedford Avenue,Brooklyn,NY,11216,40.68538,-73.95427,718-398-3061,8:00 AM,4:15 PM,364.0,0.8,84.6,7.7,3.0,505.0,464.0,456.0,96.2%,1425
15K656,Brooklyn High School of the Arts,Brooklyn,K655,345 Dean Street,Brooklyn,NY,11217,40.68365,-73.98047,718-855-2412,8:15 AM,3:00 PM,870.0,2.0,70.3,22.5,1.7,439.0,441.0,436.0,80.6%,1316
13K430,Brooklyn Technical High School,Brooklyn,K430,29 Ft Greene Place,Brooklyn,NY,11217,40.68811,-73.97675,718-804-6400,8:45 AM,3:15 PM,5447.0,20.5,7.7,7.6,60.5,682.0,608.0,606.0,95.5%,1896
