School ID,School Name,Borough,Building Code,Street Address,City,State,Zip Code,Latitude,Longitude,Phone Number,Start Time,End Time,Student Enrollment,Percent White,Percent Black,Percent Hispanic,Percent Asian,Average Score (SAT Math),Average Score (SAT Reading),Average Score (SAT Writing),Percent Tested,Average Score
22K555,Brooklyn College Academy,Brooklyn,K917,350 Coney Island Avenue,Brooklyn,NY,11218,40.6492,-73.97169,718-853-6184,8:00 AM,3:00 PM,605.0,4.6,72.2,9.1,7.9,502.0,495.0,493.0,98.1%,1490
20K485,High School of Telecommunication Arts and Technology,Brooklyn,K485,350 67th Street,Brooklyn,NY,11220,40.63725,-74.02382,718-759-3400,8:00 AM,3:00 PM,1329.0,16.3,7.7,56.7,18.0,475.0,440.0,445.0,81.6%,1360
32K545,EBC High School for Public Service in Bushwick,Brooklyn,K913,1155 Dekalb Avenue,Brooklyn,NY,11221,40.69448,-73.92915,718-452-3440,8:00 AM,3:45 PM,514.0,0.2,8.0,90.7,0.4,389.0,374.0,378.0,50.0%,1141
16K498,Brooklyn High School for Law and Technology,Brooklyn,K987,1396 Broadway,Brooklyn,NY,11221,40.68893,-73.92108,718-919-1256,8:00 AM,3:00 PM,596.0,1.2,71.1,23.8,2.5,395.0,401.0,383.0,62.7%,1179
16K688,Brooklyn Academy of Global Finance,Brooklyn,K057,125 Stuyvesant Avenue,Brooklyn,NY,11221,40.69154,-73.93373,718-574-3126,8:15 AM,3:12 PM,152.0,2.0,71.7,20.4,5.9,395.0,382.0,391.0,45.9%,1168
32K556,Bushwick Leaders High School for Academic Excellence,Brooklyn,K865,797 Bushwick Avenue,Brooklyn,NY,11221,40.695,-73.92799,718-919-4212,8:15 AM,4:45 PM,317.0,0.3,16.7,81.4,0.9,393.0,368.0,382.0,46.8%,1143
14K610,Automotive High School,Brooklyn,K610,50 Bedford Avenue,Brooklyn,NY,11222,40.72264,-73.95258,718-218-9301,8:45 AM,3:50 PM,383.0,2.9,55.9,38.1,1.6,367.0,381.0,328.0,31.6%,1076
14K632,Frances Perkins Academy,Brooklyn,K610,50 Bedford Avenue,Brooklyn,NY,11222,40.72264,-73.95258,718-388-7721,8:00 AM,3:00 PM,142.0,2.1,62.7,32.4,0.7,399.0,413.0,400.0,46.3%,1212
21K540,John Dewey High School,Brooklyn,K540,50 Avenue X,Brooklyn,NY,11223,40.58924,-73.98175,718-373-6400,8:13 AM,3:05 PM,2006.0,13.7,28.6,20.7,35.8,512.0,418.0,396.0,62.7%,1326
21K344,Rachel Carson High School for Coastal Studies,Brooklyn,K303,521 West Avenue,Brooklyn,NY,11224,40.58212,-73.97289,718-265-0329,8:00 AM,3:15 PM,560.0,43.6,22.5,22.3,10.2,436.0,430.0,421.0,68.4%,1287
17K548,Brooklyn School for Music and Theatre,Brooklyn,K440,883 Classon Avenue,Brooklyn,NY,11225,40.6703,-73.96165,718-230-6250,8:10 AM,3:00 PM,386.0,0.8,82.6,15.8,0.8,382.0,393.0,377.0,72.2%,1152
17K547,Brooklyn Academy of Science and the Environment,Brooklyn,K440,883 Classon Avenue,Brooklyn,NY,11225,40.6703,-73.96165,718-230-6363,8:30 AM,4:15 PM,453.0,1.3,80.1,12.6,5.3,419.0,411.0,416.0,58.5%,1246
17K590,Medgar Evers College Preparatory School,Brooklyn,K590,1186 Carroll Street,Brooklyn,NY,11225,40.66716,-73.95086,718-703-5400,7:15 AM,3:15 PM,1271.0,0.6,90.9,3.3,2.9,525.0,500.0,481.0,89.0%,1506
17K600,Clara Barton High School,Brooklyn,K600,901 Classon Avenue,Brooklyn,NY,11225,40.67027,-73.96165,718-636-4900,8:15 AM,3:30 PM,1499.0,0.9,89.5,5.7,1.8,408.0,424.0,407.0,55.0%,1239
17K524,International High School at Prospect Heights,Brooklyn,K440,883 Classon Avenue,Brooklyn,NY,11225,40.6703,-73.96165,718-230-6333,8:30 AM,3:15 PM,414.0,13.3,29.0,38.9,18.4,344.0,302.0,300.0,81.7%,946
17K528,High School for Global Citizenship,Brooklyn,K440,883 Classon Avenue,Brooklyn,NY,11225,40.6703,-73.96165,718-230-6300,8:00 AM,3:00 PM,246.0,2.8,82.1,13.0,1.6,377.0,386.0,375.0,61.9%,1138
17K543,"Science, Technology, and Research Early College High School at Erasmus",Brooklyn,K465,911 Flatbush Avenue,Brooklyn,NY,11226,40.64944,-73.95843,718-564-2540,8:00 AM,2:45 PM,516.0,0.9,87.1,6.4,4.0,496.0,491.0,484.0,91.5%,1471
17K382,Academy for College Preparation and Career Exploration (College Board),Brooklyn,K465,911 Flatbush Avenue,Brooklyn,NY,11226,40.64944,-73.95843,718-564-2566,8:00 AM,3:30 PM,505.0,0.8,84.6,12.3,1.7,386.0,397.0,393.0,57.3%,1176
17K537,High School for Youth and Community Development at Erasmus,Brooklyn,K465,911 Flatbush Avenue,Brooklyn,NY,11226,40.64944,-73.95843,718-564-2470,8:00 AM,3:00 PM,384.0,2.1,85.4,8.9,2.3,360.0,382.0,359.0,63.2%,1101
17K539,High School for Service and Learning at Erasmus,Brooklyn,K465,911 Flatbush Avenue,Brooklyn,NY,11226,40.64944,-73.95843,718-564-2551,8:00 AM,3:40 PM,445.0,2.0,82.5,10.6,2.7,377.0,382.0,356.0,45.5%,1115
17K408,Academy of Hospitality and Tourism,Brooklyn,K465,911 Flatbush Avenue,Brooklyn,NY,11226,40.64944,-73.95843,718-564-2580,8:00 AM,2:45 PM,285.0,1.1,84.6,10.2,3.5,374.0,385.0,375.0,62.0%,1134
22K425,James Madison High School,Brooklyn,K425,3787 Bedford Avenue,Brooklyn,NY,11229,40.60976,-73.94845,718-758-7200,8:10 AM,2:48 PM,3088.0,44.3,17.4,16.7,21.2,492.0,450.0,444.0,69.0%,1386
21K525,Edward R. Murrow High School,Brooklyn,K525,1600 Avenue L,Brooklyn,NY,11230,40.6205,-73.95923,718-258-9283,8:05 AM,2:45 PM,3968.0,26.7,22.6,21.7,26.6,500.0,479.0,472.0,75.2%,1451
15K448,Brooklyn Secondary School for Collaborative Studies,Brooklyn,K142,610 Henry Street,Brooklyn,NY,11231,40.67986,-74.00148,718-923-4700,8:30 AM,2:50 PM,685.0,9.3,38.5,45.3,5.8,401.0,411.0,404.0,84.1%,1216
15K667,Sunset Park High School,Brooklyn,K564,153 35th Street,Brooklyn,NY,11232,40.65595,-74.0055,718-840-1900,8:45 AM,3:30 PM,1333.0,6.8,8.5,77.3,7.3,398.0,380.0,381.0,61.6%,1159
23K493,Brooklyn Collegiate (College Board),Brooklyn,K055,2021 Bergen Street,Brooklyn,NY,11233,40.67414,-73.91349,718-922-1145,8:30 AM,2:45 PM,353.0,0.3,87.5,9.6,1.4,394.0,395.0,399.0,64.4%,1188
16K594,Gotham Professional Arts Academy,Brooklyn,K040,265 Ralph Avenue,Brooklyn,NY,11233,40.68046,-73.9222,718-455-0746,8:45 AM,3:15 PM,226.0,1.3,81.9,14.6,0.9,377.0,396.0,386.0,50.7%,1159
22K535,Leon M. Goldstein High School for the Sciences,Brooklyn,K535,1830 Shore Boulevard,Brooklyn,NY,11235,40.58085,-73.93609,718-368-8500,8:15 AM,2:30 PM,1081.0,59.1,10.2,10.6,18.7,563.0,534.0,543.0,94.0%,1640
21K410,Abraham Lincoln High School,Brooklyn,K410,2800 Ocean Parkway,Brooklyn,NY,11235,40.58231,-73.96747,718-333-7400,7:28 AM,3:10 PM,2341.0,20.1,39.8,23.7,15.1,441.0,422.0,422.0,54.9%,1285
21K620,William E. Grady Career and Technical Education High School,Brooklyn,K620,25 Brighton 4th Road,Brooklyn,NY,11235,40.58255,-73.96372,718-332-5000,8:00 AM,3:30 PM,613.0,6.4,68.7,18.1,5.4,416.0,423.0,387.0,31.4%,1226
18K642,Urban Action Academy,Brooklyn,K500,1600 Rockaway Parkway,Brooklyn,NY,11236,40.64184,-73.89869,718-290-8720,8:10 AM,3:20 PM,309.0,4.2,79.0,12.3,2.9,362.0,396.0,393.0,44.9%,1151
18K566,Brooklyn Generation School,Brooklyn,K515,6565 Flatlands Avenue,Brooklyn,NY,11236,40.63263,-73.9178,718-968-4200,8:30 AM,3:20 PM,286.0,1.4,85.0,8.7,1.7,392.0,406.0,403.0,50.0%,1201
18K633,High School for Medical Professions,Brooklyn,K500,1600 Rockaway Parkway,Brooklyn,NY,11236,40.64184,-73.89869,718-290-8700,8:00 AM,3:00 PM,432.0,0.2,81.9,13.2,2.8,404.0,427.0,424.0,60.2%,1255
18K617,High School for Innovation in Advertising and Media,Brooklyn,K500,1600 Rockaway Parkway,Brooklyn,NY,11236,40.64184,-73.89869,718-290-8760,8:00 AM,3:15 PM,303.0,2.6,85.8,9.6,1.3,390.0,410.0,397.0,59.1%,1197
18K576,Victory Collegiate High School,Brooklyn,K515,6565 Flatlands Avenue,Brooklyn,NY,11236,40.63263,-73.9178,718-968-1530,8:30 AM,3:30 PM,331.0,1.2,88.8,6.3,0.9,386.0,408.0,402.0,72.7%,1196
18K567,Brooklyn Theatre Arts High School,Brooklyn,K515,6565 Flatlands Avenue,Brooklyn,NY,11236,40.63263,-73.9178,718-968-1072,8:30 AM,3:23 PM,395.0,1.8,82.0,13.2,0.5,379.0,393.0,373.0,69.1%,1145
18K637,Academy for Conservation and the Environment,Brooklyn,K515,6565 Flatlands Avenue,Brooklyn,NY,11236,40.63263,-73.9178,718-968-4101,8:33 AM,3:19 PM,308.0,1.3,86.0,9.7,1.6,381.0,397.0,390.0,50.8%,1168
32K554,All City Leadership Secondary School,Brooklyn,K554,321 Palmetto Street,Brooklyn,NY,11237,40.69741,-73.91315,718-246-6500,7:45 AM,2:30 PM,358.0,1.7,14.6,77.0,6.2,467.0,446.0,448.0,85.0%,1361
32K549,Bushwick School for Social Justice,Brooklyn,K480,400 Irving Avenue,Brooklyn,NY,11237,40.69696,-73.91082,718-381-7100,8:15 AM,3:00 PM,405.0,2.5,20.5,76.0,0.5,365.0,357.0,357.0,50.0%,1079
32K403,Academy for Environmental Leadership,Brooklyn,K480,400 Irving Avenue,Brooklyn,NY,11237,40.69696,-73.91082,718-381-7100,8:00 AM,3:00 PM,340.0,1.5,19.4,77.1,1.8,365.0,366.0,348.0,71.3%,1079
32K552,Academy of Urban Planning,Brooklyn,K480,400 Irving Avenue,Brooklyn,NY,11237,40.69696,-73.91082,718-381-7100,8:15 AM,3:45 PM,279.0,0.7,23.3,73.8,0.7,392.0,374.0,379.0,41.9%,1145
13K499,ACORN Community High School,Brooklyn,K909,561 Grand Avenue,Brooklyn,NY,11238,40.67851,-73.96207,718-789-2258,8:15 AM,3:15 PM,504.0,1.6,83.5,12.9,1.0,379.0,395.0,385.0,61.3%,1159
25Q460,Flushing High School,Queens,Q460,35-01 Union Street,Flushing,NY,11354,40.76524,-73.82786,718-888-7500,8:51 AM,3:37 PM,2186.0,3.7,23.7,51.1,20.3,444.0,407.0,405.0,46.1%,1256
25Q281,East-West School of International Studies,Queens,Q237,46-21 Colden Street,Flushing,NY,11355,40.7493,-73.82181,718-353-0009,7:50 AM,3:00 PM,666.0,5.3,14.9,18.3,60.7,521.0,457.0,451.0,89.4%,1429
25Q263,Flushing International High School,Queens,Q189,144-80 Barclay Avenue,Flushing,NY,11355,40.76041,-73.81838,718-463-2348,8:40 AM,3:30 PM,437.0,2.5,2.5,38.4,55.6,481.0,323.0,323.0,67.7%,1127
25Q285,World Journalism Preparatory (College Board),Queens,Q025,34-65 192nd Street,Flushing,NY,11358,40.76512,-73.79006,718-461-2219,8:00 AM,3:00 PM,610.0,50.3,9.1,22.7,15.8,484.0,491.0,487.0,89.2%,1462
26Q495,Bayside High School,Queens,Q405,32-24 Corporal Kennedy Street,Bayside,NY,11361,40.77187,-73.78039,718-229-7600,8:00 AM,3:30 PM,3336.0,18.1,13.0,27.9,40.3,523.0,479.0,485.0,76.7%,1487
26Q415,Benjamin N. Cardozo High School,Queens,Q415,57-00 223rd Street,Oakland Gardens,NY,11364,40.75239,-73.75608,718-279-6500,9:00 AM,4:00 PM,3505.0,14.9,20.3,19.4,44.1,563.0,505.0,510.0,75.6%,1578
26Q430,Francis Lewis High School,Queens,Q430,58-20 Utopia Parkway,Fresh Meadows,NY,11365,40.74056,-73.79285,718-281-8200,8:30 AM,3:15 PM,4172.0,14.9,7.4,23.1,53.9,562.0,483.0,485.0,80.7%,1530
25Q252,Queens School of Inquiry,Queens,Q168,158-40 76th Road,Fresh Meadows,NY,11366,40.72452,-73.80943,718-380-6929,8:38 AM,2:57 PM,557.0,19.2,19.5,21.8,36.2,516.0,493.0,486.0,88.2%,1495
25Q670,Robert F. Kennedy Community High School,Queens,Q707,75-40 Parsons Boulevard,Fresh Meadows,NY,11366,40.7256,-73.81072,718-969-5510,8:00 AM,2:30 PM,701.0,18.3,13.0,35.5,31.2,460.0,426.0,423.0,67.3%,1309
25Q425,John Bowne High School,Queens,Q425,63-25 Main Street,Flushing,NY,11367,40.7387,-73.82479,718-263-1919,9:08 AM,3:47 PM,3667.0,4.5,18.4,46.0,29.4,467.0,422.0,425.0,62.1%,1314
25Q525,Townsend Harris High School,Queens,Q515,149-11 Melbourne Avenue,Flushing,NY,11367,40.73441,-73.82142,718-575-5580,8:20 AM,3:00 PM,1132.0,21.9,6.3,11.6,58.6,680.0,640.0,661.0,97.1%,1981
24Q550,High School for Arts and Business,Queens,Q456,105-25 Horace Harding Expressway,Corona,NY,11368,40.73742,-73.85331,718-271-8383,8:45 AM,4:00 PM,870.0,4.1,7.8,77.2,10.2,413.0,405.0,393.0,76.7%,1211
24Q293,Civic Leadership Academy,Queens,Q744,45-10 94th Street,Elmhurst,NY,11373,40.7433,-73.87057,718-271-1487,8:30 AM,3:30 PM,479.0,5.6,7.9,71.8,9.8,435.0,424.0,418.0,68.9%,1277
24Q585,Maspeth High School,Queens,Q585,54-40 74th Street,Elmhurst,NY,11373,40.72954,-73.88739,718-803-7100,8:15 AM,3:05 PM,973.0,35.8,2.0,44.6,17.5,476.0,471.0,480.0,90.0%,1427
24Q296,Pan American International High School,Queens,Q744,45-10 94th Street,Elmhurst,NY,11373,40.7433,-73.87057,718-271-3602,8:30 AM,3:15 PM,378.0,0.0,0.0,99.7,0.3,340.0,320.0,318.0,31.9%,978
24Q455,Newtown High School,Queens,Q455,48-01 90th Street,Elmhurst,NY,11373,40.74121,-73.87473,718-595-8400,8:00 AM,3:30 PM,1921.0,4.3,8.3,61.4,24.0,434.0,401.0,389.0,39.1%,1224
28Q440,Forest Hills High School,Queens,Q440,67-01 110th Street,Forest Hills,NY,11375,40.72943,-73.84563,718-268-3137,,,3840.0,30.0,9.6,33.8,24.6,517.0,485.0,483.0,72.8%,1485
28Q686,Queens Metropolitan High School,Queens,Q686,91-30 Metropolitan Avenue,Forest Hills,NY,11375,40.71044,-73.85063,718-286-3600,8:00 AM,2:50 PM,1035.0,35.7,4.2,46.9,11.0,460.0,448.0,449.0,76.4%,1357
24Q485,Grover Cleveland High School,Queens,Q485,21-27 Himrod Street,Ridgewood,NY,11385,40.71122,-73.90865,718-381-9600,8:30 AM,3:15 PM,1828.0,18.9,4.5,65.7,9.7,452.0,422.0,416.0,38.9%,1290
29Q498,Humanities and Arts Magnet High School,Queens,Q490,207-01 116th Avenue,Cambria Heights,NY,11411,40.69554,-73.73492,718-978-2135,8:00 AM,2:45 PM,525.0,1.1,81.0,11.8,5.5,384.0,409.0,401.0,60.2%,1194
29Q492,"Mathematics, Science Research, and Technology Magnet High School",Queens,Q490,207-01 116th Avenue,Cambria Heights,NY,11411,40.69554,-73.73492,718-978-1837,8:00 AM,2:25 PM,433.0,1.6,72.3,11.8,9.9,380.0,418.0,388.0,54.9%,1186
29Q259,Pathways College Preparatory School (College Board),Queens,Q192,109-89 204th Street,Saint Albans,NY,11412,40.70639,-73.75353,718-454-4957,8:00 AM,3:07 PM,599.0,1.3,89.7,5.7,2.8,405.0,427.0,409.0,72.4%,1241
29Q265,Excelsior Preparatory High School,Queens,Q420,143-10 Springfield Boulevard,Springfield Gardens,NY,11413,40.66823,-73.75684,718-525-6507,8:10 AM,3:07 PM,491.0,1.2,82.7,9.2,3.7,384.0,407.0,400.0,70.1%,1191
29Q283,Preparatory Academy for Writers (College Board),Queens,Q420,143-10 Springfield Boulevard,Springfield Gardens,NY,11413,40.66823,-73.75684,718-949-8405,8:00 AM,3:05 PM,552.0,2.4,81.0,8.4,4.2,398.0,410.0,393.0,69.5%,1201
29Q248,Queens Preparatory Academy,Queens,Q420,143-10 Springfield Boulevard,Springfield Gardens,NY,11413,40.66823,-73.75684,718-712-2304,8:10 AM,2:57 PM,492.0,1.0,80.7,9.1,4.3,423.0,422.0,403.0,83.7%,1248
29Q272,George Washington Carver High School for the Sciences,Queens,Q420,143-10 Springfield Boulevard,Springfield Gardens,NY,11413,40.66823,-73.75684,718-525-6439,8:00 AM,3:15 PM,509.0,1.8,75.6,11.4,9.4,439.0,428.0,419.0,63.5%,1286
27Q650,"High School for Construction Trades, Engineering, and Architecture",Queens,Q650,94-06 104th Street,Ozone Park,NY,11416,40.6894,-73.84064,718-846-6280,8:10 AM,2:34 PM,959.0,12.3,10.7,35.6,35.5,489.0,457.0,451.0,78.9%,1397
27Q480,John Adams High School,Queens,Q480,101-01 Rockaway Boulevard,Ozone Park,NY,11417,40.67983,-73.83832,718-322-0500,8:00 AM,3:30 PM,2634.0,2.9,23.9,37.9,31.0,418.0,401.0,395.0,38.4%,1214
27Q308,Robert H. Goddard High School of Communication Arts and Technology,Queens,Q202,138-30 Lafayette Street,Ozone Park,NY,11417,40.67177,-73.84498,718-848-8357,7:25 AM,2:15 PM,602.0,17.6,7.3,41.7,29.4,426.0,435.0,424.0,85.1%,1285
27Q475,Richmond Hill High School,Queens,Q475,89-30 114th Street,Richmond Hill,NY,11418,40.69565,-73.83358,718-846-3335,8:00 AM,3:00 PM,2175.0,5.4,13.6,48.2,31.4,413.0,406.0,399.0,37.9%,1218
29Q326,Cambria Heights Academy,Queens,Q799,188-04 91st Avenue,Hollis,NY,11423,40.71182,-73.77119,718-776-2815,9:00 AM,4:00 PM,372.0,2.2,79.0,9.1,6.7,418.0,424.0,411.0,58.5%,1253
26Q566,"Queens High School of Teaching, Liberal Arts, and the Sciences",Queens,Q566,74-20 Commonwealth Boulevard,Bellerose,NY,11426,40.7449,-73.72691,718-736-7100,8:30 AM,3:30 PM,1120.0,8.4,48.1,17.5,24.8,453.0,434.0,439.0,72.4%,1326
26Q435,Martin Van Buren High School,Queens,Q435,230-17 Hillside Avenue,Queens Village,NY,11427,40.73282,-73.73965,718-776-4728,7:45 AM,3:14 PM,1742.0,3.6,52.7,13.0,27.0,397.0,396.0,391.0,40.0%,1184
28Q680,Queens Gateway to Health Sciences Secondary School,Queens,Q695,160-20 Goethals Avenue,Jamaica,NY,11432,40.71881,-73.8065,718-969-3155,8:00 AM,2:30 PM,779.0,2.9,38.2,14.2,43.3,524.0,511.0,514.0,92.5%,1549
28Q350,Jamaica Gateway to the Sciences,Queens,Q470,167-01 Gothic Drive,Jamaica,NY,11432,40.71358,-73.79652,718-480-2689,8:15 AM,3:00 PM,516.0,2.3,42.6,10.9,40.7,487.0,460.0,463.0,78.6%,1410
28Q328,High School for Community Leadership,Queens,Q470,167-01 Gothic Drive,Jamaica,NY,11432,40.71358,-73.79652,718-558-9801,9:00 AM,3:45 PM,418.0,4.5,42.3,26.6,22.7,415.0,392.0,386.0,72.3%,1193
28Q896,Young Women's Leadership School in Queens,Queens,Q680,150-91 87th Road,Jamaica,NY,11432,40.70821,-73.80408,718-725-0402,8:00 AM,2:57 PM,557.0,1.9,47.5,19.7,26.9,415.0,420.0,433.0,90.4%,1268
28Q310,Queens Collegiate (College Board),Queens,Q470,167-01 Gothic Drive,Jamaica,NY,11432,40.71358,-73.79652,718-658-4016,8:15 AM,3:00 PM,661.0,4.1,53.4,16.1,24.8,455.0,439.0,441.0,74.8%,1335
28Q505,Hillcrest High School,Queens,Q505,160-05 Highland Avenue,Jamaica,NY,11432,40.70876,-73.80213,718-658-5407,8:00 AM,3:30 PM,3286.0,3.8,30.3,28.8,34.5,448.0,432.0,426.0,51.8%,1306
28Q620,Thomas A. Edison Career and Technical Education High School,Queens,Q620,165-65 84th Avenue,Jamaica,NY,11432,40.71588,-73.79882,718-297-6580,8:00 AM,3:30 PM,2098.0,4.2,20.9,22.4,49.0,514.0,473.0,470.0,80.0%,1457
28Q325,Hillside Arts and Letters Academy,Queens,Q470,167-01 Gothic Drive,Jamaica,NY,11432,40.71358,-73.79652,718-658-1249,8:15 AM,3:00 PM,464.0,3.0,37.7,24.4,27.8,409.0,399.0,404.0,62.6%,1212
28Q284,York Early College Academy,Queens,Q008,108-35 167th Street,Jamaica,NY,11433,40.69694,-73.78698,718-262-8547,8:00 AM,3:00 PM,611.0,1.2,58.0,10.3,28.7,496.0,481.0,473.0,92.9%,1450
28Q687,Queens High School for the Sciences at York College,Queens,Q774,94-50 159th Street,Jamaica,NY,11433,40.701,-73.79815,718-657-3181,8:00 AM,3:18 PM,426.0,6.1,7.0,10.6,75.4,701.0,621.0,625.0,97.9%,1947
28Q690,High School for Law Enforcement and Public Safety,Queens,Q690,116-25 Guy R Brewer Boulevard,Jamaica,NY,11434,40.68618,-73.78408,718-977-4800,8:00 AM,3:00 PM,604.0,1.8,66.4,18.9,10.4,410.0,431.0,409.0,56.6%,1250
27Q400,August Martin High School,Queens,Q400,156-10 Baisley Boulevard,Jamaica,NY,11434,40.67553,-73.78343,718-528-2920,8:00 AM,3:30 PM,679.0,1.5,75.4,13.0,7.5,366.0,372.0,364.0,26.3%,1102
27Q260,Frederick Douglass Academy VI High School,Queens,Q465,8-21 Bay 25th Street,Far Rockaway,NY,11691,40.60199,-73.76283,718-471-2154,7:45 AM,2:05 PM,409.0,0.7,59.7,37.9,1.5,410.0,418.0,407.0,30.1%,1235
27Q309,Academy of Medical Technology (College Board),Queens,Q465,8-21 Bay 25th Street,Far Rockaway,NY,11691,40.60199,-73.76283,718-471-3571,8:00 AM,3:15 PM,637.0,2.7,50.1,37.7,6.6,422.0,424.0,415.0,67.6%,1261
27Q302,"Queens High School for Information, Research, and Technology",Queens,Q465,8-21 Bay 25th Street,Far Rockaway,NY,11691,40.60199,-73.76283,718-868-2978,7:45 AM,4:10 PM,381.0,2.1,49.1,43.6,4.2,372.0,362.0,352.0,44.6%,1086
27Q324,Rockaway Park High School for Environmental Sustainability,Queens,Q410,100-00 Beach Channel Drive,Rockaway Park,NY,11694,40.58601,-73.82309,718-734-3280,8:45 AM,3:30 PM,368.0,14.7,46.7,30.2,3.5,357.0,381.0,376.0,38.5%,1114
27Q262,Channel View School for Research,Queens,Q410,100-00 Beach Channel Drive,Rockaway Park,NY,11694,40.58601,-73.82309,718-634-1970,8:15 AM,3:04 PM,683.0,10.7,53.2,29.1,6.0,427.0,430.0,423.0,76.6%,1280
27Q351,Rockaway Collegiate High School,Queens,Q410,100-00 Beach Channel Drive,Rockaway Park,NY,11694,40.58601,-73.82309,718-734-3290,8:30 AM,4:20 PM,397.0,3.8,52.6,33.5,5.0,399.0,403.0,405.0,46.5%,1207
27Q323,Scholars' Academy,Queens,Q180,320 Beach 104th Street,Rockaway Park,NY,11694,40.58413,-73.82568,718-474-6918,8:45 AM,3:00 PM,1302.0,34.7,22.7,19.6,21.4,588.0,560.0,568.0,99.2%,1716
